match_time,jc_order,league,home_team,away_team,score,bet365,hg,bet10,lb,ms,ac,snai,wl,ysb,wd,iw,bet12,lj,yh,bet18,jc,ybb,pb
20200715,,波兰丙,琴斯托霍瓦火花,莱茨纳,0-0,"2.620,3.200,2.400,0.900,0,0.900,0.720,2.5,1.080","2.480,3.350,2.390,0.950,0,0.870,0.800,2.5,1.000","2.450,3.400,2.550,0.950,0,0.870,0.760,2.5,1.030",,"2.500,3.300,2.400,0.920,0,0.920,0.760,2.5,1.060",,,,"2.390,3.200,2.420,1.110,0.25,0.770,1.000,2.75,0.850","2.550,3.250,2.380,0.950,0,0.790,0.930,2.75,0.830",,"2.500,3.300,2.400,0.920,0,0.920,0.760,2.5,1.060","2.390,3.160,2.420,1.090,0.25,0.710,0.950,2.75,0.830","2.300,3.500,2.510,0.920,0,0.930,0.750,2.5,1.080","2.650,3.200,2.400,0.920,0,0.860,0.740,2.5,1.040",,"2.480,3.350,2.390,0.960,0,0.880,0.900,2.5,0.920","2.570,3.360,2.600,0.890,0,0.910,0.930,2.75,0.850"
20200715,,球会友谊,巴尔坎,梅茲拉火车头,6-0,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,索科乌兹提,诺维沙迪,4-2,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,萨拉热窝,斯洛伯达,1-1,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,圣埃蒂安,沙勒罗瓦,4-0,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,科西策,斯拉维亚克思雀,3-2,"1.533,5.500,4.500,0.950,2.25,0.850,0.925,5.5,0.875",,,,,,,,,,,,,,,,,
20200715,,球会友谊,索科乌兹提,FK诺夫萨迪克,4-2,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,亚布洛内茨B队,弗里德克,5-0,,,,,".000,.000,.000,1.110,-0.5,0.660,0.580,3.5,1.210",,,,,,,".000,.000,.000,1.110,-0.5,0.660,0.580,3.5,1.210",".000,.000,.000,0.930,-0.5,0.790,0.940,3.25,0.780",,,,,"3.420,3.770,1.800,0.900,-0.5,0.800,0.910,3.25,0.790"
20200715,,球会友谊,SK上米托,贺拉戴克B队,1-1,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,奥林比克斯尼克西亚,波勒米迪奥,1-2,"1.750,3.600,3.750,1.000,0.75,0.800,0.800,3.0,1.000",,,,,,,,,"1.870,3.600,2.880,1.010,0.75,0.810,0.780,3.0,0.950",,,".000,.000,.000,0.690,0.5,1.030,0.910,3.75,0.810",,,,,
20200715,,球会友谊,特拉诺夫,BFC维多利亚,1-5,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,蒂萨新城,德布勒森尼,0-1,"7.500,5.000,1.280,0.850,-1.5,0.950,0.850,3.75,0.950",,"6.200,5.250,1.340,0.790,-1.75,1.040,1.070,4.0,0.740",,".000,.000,.000,0.880,-1.25,0.880,0.840,4.0,0.920",,,,,"6.500,5.000,1.330,0.920,-1.5,0.890,0.800,3.75,0.930",,".000,.000,.000,0.880,-1.25,0.880,0.840,4.0,0.920",,,"6.250,5.000,1.330,0.930,-1.5,0.790,0.810,3.75,0.910",,,"5.600,4.940,1.360,0.760,-1.5,0.950,0.900,3.75,0.820"
20200715,,阿尔杯,KF蒂拉纳,拜利斯,2-0,"1.570,3.600,5.000,0.800,0.75,1.000,0.900,2.75,0.900","1.500,4.100,4.700,0.670,0.75,1.090,0.990,3.0,0.770","1.540,3.750,4.800,0.930,1.0,0.850,1.000,3.0,0.800",,".000,.000,.000,0.920,1.0,0.840,0.980,3.0,0.780",,,,".000,.000,.000,0.660,0.75,1.050,0.700,2.75,0.990","1.530,3.900,4.800,0.880,1.0,0.860,0.750,2.75,0.980",,".000,.000,.000,0.920,1.0,0.840,0.980,3.0,0.780",".000,.000,.000,0.640,0.75,1.080,0.750,2.75,0.970","1.430,4.300,5.300,0.520,0.75,1.360,1.010,3.0,0.780","1.550,4.200,5.000,0.670,0.75,1.090,0.920,3.0,0.780",,"1.500,4.100,4.700,0.670,0.75,1.090,0.990,3.0,0.770",
20200715,,罗乙,UT亚拉德,佩特罗鲁,1-1,"1.700,3.400,4.330,0.800,0.75,1.000,0.880,2.25,0.920","1.570,3.600,4.900,0.770,0.75,0.990,0.850,2.25,0.910","2.150,3.150,2.950,0.790,0.75,1.000,0.860,2.25,0.920",,"1.580,3.450,5.100,0.740,0.75,1.110,0.910,2.25,0.910",,,,"1.600,3.400,4.600,0.830,0.75,0.960,0.860,2.25,0.920","1.650,3.400,4.750,0.750,0.75,1.010,0.830,2.25,0.900",,"1.580,3.450,5.100,0.740,0.75,1.110,0.910,2.25,0.910","1.600,3.400,4.550,0.810,0.75,0.990,0.880,2.25,0.900","1.570,3.600,4.900,0.770,0.75,1.020,0.870,2.25,0.920","2.150,3.200,3.100,0.780,0.75,1.000,1.050,2.5,0.680",,"1.570,3.600,4.900,0.770,0.75,0.990,0.850,2.25,0.910","1.560,3.510,5.060,0.780,0.75,0.900,0.810,2.25,0.880"
20200715,周三020,俄超,莫斯科斯巴达,格罗兹尼特里克,3-0,"1.800,3.500,4.000,0.900,0.5,0.950,0.920,2.5,0.920","1.900,3.650,3.600,0.900,0.5,0.920,0.800,2.5,1.000","1.830,3.400,4.100,1.060,0.75,0.770,0.990,2.5,0.800",,"1.960,3.500,3.500,0.960,0.5,0.960,0.960,2.5,0.940","2.000,3.330,3.280,1.030,0.5,0.770,0.870,2.5,0.830",,,"1.990,3.400,3.500,1.020,0.5,0.900,1.010,2.5,0.910","1.800,3.600,4.100,0.850,0.5,1.040,0.850,2.5,0.980",,"1.960,3.500,3.500,0.960,0.5,0.960,0.960,2.5,0.940","2.020,3.260,3.260,1.050,0.5,0.830,0.980,2.5,0.880","1.900,3.650,3.600,0.920,0.5,0.930,0.920,2.5,0.910","1.870,3.500,4.100,0.910,0.5,0.930,0.900,2.5,0.900",,"1.900,3.650,3.600,0.910,0.5,0.930,0.870,2.5,0.950","1.910,3.740,3.780,0.890,0.5,0.920,1.000,2.75,0.790"
20200715,,球会友谊,阿贾克,佩鲁茨,5-1,"1.440,4.200,5.750,1.000,1.25,0.800,0.800,3.0,1.000",,"1.410,4.550,5.750,0.720,1.0,1.130,1.100,3.25,0.710",,".000,.000,.000,0.880,1.5,0.880,0.920,3.25,0.840",,,,"1.300,4.500,7.000,1.000,1.5,0.720,0.880,3.25,0.820","1.440,4.200,6.000,0.990,1.25,0.830,0.800,3.0,0.910",,,,,"1.400,4.300,6.000,0.930,1.25,0.760,0.500,2.5,1.500",,,"1.280,4.810,6.950,0.920,1.5,0.770,0.940,3.25,0.750"
20200715,周二001,英冠,西布罗姆维奇,富勒姆,0-0,"2.000,3.400,3.750,1.080,0.5,0.820,0.980,2.5,0.880","2.070,3.400,3.300,0.820,0.25,1.060,1.030,2.5,0.830","2.000,3.450,3.550,1.030,0.5,0.840,0.870,2.5,0.950",,"2.080,3.300,3.400,1.040,0.5,0.840,0.900,2.5,0.980","1.980,3.370,3.270,1.000,0.5,0.800,0.910,2.5,0.790",,,"2.040,3.400,3.400,0.800,0.25,1.130,0.970,2.5,0.920","1.950,3.600,3.600,1.010,0.5,0.890,0.900,2.5,0.980",,"2.080,3.300,3.400,1.040,0.5,0.840,0.900,2.5,0.980","2.060,3.160,3.260,0.780,0.25,1.110,0.990,2.5,0.870","2.070,3.400,3.300,0.840,0.25,1.070,1.050,2.5,0.840","2.000,3.500,3.600,1.010,0.5,0.820,0.880,2.5,0.920",,"2.070,3.400,3.300,0.830,0.25,1.090,1.040,2.5,0.860","2.040,3.550,3.750,1.030,0.5,0.850,0.890,2.5,0.970"
20200715,,芬乙,奇芬,维京吉特,3-0,"1.720,4.000,3.500,1.100,0.75,0.700,1.000,2.75,0.800","1.610,3.800,4.300,0.850,0.75,0.970,1.000,2.75,0.800","1.740,3.750,3.750,0.800,0.5,0.990,0.780,2.5,1.000",,"1.680,3.750,3.850,0.800,0.5,1.040,0.820,2.5,1.000",,,,"1.880,3.400,3.400,1.130,0.75,0.750,1.030,2.75,0.830","1.670,4.000,4.200,0.870,0.75,0.950,0.800,2.5,1.000",,"1.680,3.750,3.850,0.860,0.5,0.980,1.040,2.75,0.780","1.600,3.640,4.070,0.830,0.75,0.970,1.030,2.75,0.750","1.880,3.450,3.350,1.130,0.75,0.730,1.020,2.75,0.810","1.700,4.100,3.800,0.820,0.75,0.940,0.600,2.5,1.200",,"1.610,3.800,4.300,0.860,0.75,0.980,1.010,2.75,0.810","1.680,4.050,4.530,0.890,0.75,0.910,0.780,2.5,1.000"
20200715,,立陶杯,斯维依卡塔,考诺萨基列斯,0-4,,,,,,,,,,,,,,,,,,
20200715,,捷乙,伊赫拉瓦,乌斯季,2-3,"1.610,4.000,4.500,0.980,1.25,0.820,1.000,4.25,0.800","1.460,4.900,4.350,0.960,1.25,0.880,0.960,4.25,0.860","1.600,3.650,4.700,0.840,0.75,0.990,0.940,3.5,0.840",,"1.470,4.400,4.700,0.940,1.25,0.900,0.940,4.25,0.880",,,,"1.450,5.000,4.600,0.960,1.25,0.890,1.000,4.25,0.850","1.500,4.600,5.000,0.990,1.25,0.830,0.850,4.0,0.930",,"1.470,4.400,4.700,0.940,1.25,0.900,0.940,4.25,0.880","1.430,4.460,4.550,0.890,1.25,0.910,0.900,4.25,0.880","1.460,4.900,4.350,0.980,1.25,0.890,0.980,4.25,0.870","1.670,4.100,4.300,0.820,0.75,0.960,0.940,3.5,0.840",,"1.460,4.900,4.350,0.970,1.25,0.890,0.970,4.25,0.870","1.670,4.080,4.350,0.830,0.75,0.970,0.940,3.5,0.840"
20200715,,捷乙,渥恩斯多夫,利森,0-0,"1.330,5.000,7.000,0.800,1.0,1.000,0.850,3.25,0.950","1.500,4.350,4.450,0.890,1.0,0.950,0.880,3.25,0.940","1.320,5.300,5.750,1.010,1.25,0.810,0.910,3.25,0.870",,"1.520,4.050,4.650,0.940,1.0,0.900,0.860,3.25,0.960",,,,"1.550,4.400,4.400,1.010,1.0,0.840,0.850,3.25,1.000","1.500,4.500,5.250,0.810,1.0,1.010,0.850,3.25,0.930",,"1.520,4.050,4.650,0.950,1.0,0.890,0.860,3.25,0.960","1.560,4.070,3.880,0.970,1.0,0.830,0.820,3.25,0.960","1.500,4.350,4.450,0.910,1.0,0.960,0.900,3.25,0.950","1.460,4.500,6.000,0.990,1.5,0.800,0.800,3.25,0.990",,"1.500,4.350,4.450,0.900,1.0,0.960,0.890,3.25,0.950","1.460,4.450,6.410,0.980,1.25,0.850,0.840,3.25,0.970"
20200715,,捷乙,治鲁迪,维特科维斯,3-1,"1.360,4.750,6.500,1.000,2.0,0.800,0.880,4.0,0.920",,"1.370,4.750,5.650,1.000,2.0,0.820,0.950,4.0,0.840",,".000,.000,.000,0.920,2.25,0.920,0.870,4.25,0.950",,,,,"1.220,6.500,9.500,1.010,2.0,0.810,0.870,4.0,0.910",,".000,.000,.000,0.920,2.25,0.920,0.870,4.25,0.950",".000,.000,.000,0.880,2.25,0.920,0.880,4.25,0.900",,"1.340,5.250,7.500,1.210,2.0,0.650,0.890,3.75,0.890",,,"1.350,5.180,7.500,1.230,2.0,0.660,0.910,3.75,0.910"
20200715,,捷乙,维谢赫拉德,普罗斯捷约夫,3-1,"2.000,3.800,3.000,0.980,0.25,0.820,0.850,3.25,0.950","2.150,3.950,2.490,1.020,0.25,0.820,0.930,3.5,0.890","2.050,3.450,2.950,0.990,0.25,0.840,0.970,3.25,0.810",,"2.100,3.750,2.640,0.990,0.25,0.850,0.920,3.75,0.900",,,,"2.130,3.300,2.600,0.980,0.25,0.870,0.950,3.75,0.900","2.200,3.800,2.750,0.960,0.25,0.850,0.800,3.5,0.980",,"2.100,3.750,2.640,0.990,0.25,0.850,0.920,3.75,0.900","2.130,3.300,2.650,1.000,0.25,0.800,0.870,3.75,0.910","2.150,3.950,2.490,1.040,0.25,0.830,0.950,3.5,0.900","2.100,3.600,3.100,0.840,0.25,0.950,0.970,3.25,0.820",,"2.150,3.950,2.490,1.030,0.25,0.830,0.940,3.5,0.900","2.130,3.630,3.180,0.860,0.25,0.970,0.830,3.0,0.990"
20200715,,捷乙,布尔诺,维拉斯姆,4-0,"1.400,4.500,6.500,0.980,1.75,0.820,0.880,4.0,0.920","1.270,5.600,6.400,0.940,1.75,0.900,0.880,4.0,0.940","1.330,4.800,6.300,0.980,1.5,0.840,0.840,3.5,0.940",,"1.300,5.100,6.500,0.840,1.5,1.000,0.890,4.0,0.930",,,,"1.310,5.000,5.600,0.860,1.5,0.990,0.950,4.0,0.900","1.300,5.500,8.000,0.990,1.75,0.830,0.870,4.0,0.910",,"1.300,5.100,6.500,0.860,1.5,0.980,0.870,4.0,0.950","1.300,5.220,5.610,0.810,1.5,0.990,0.900,4.0,0.880","1.320,5.500,6.000,0.880,1.5,0.990,0.850,4.0,1.000","1.410,5.000,6.000,0.820,1.25,0.950,0.990,3.5,0.780",,"1.270,5.600,6.400,0.950,1.75,0.910,0.890,4.0,0.950","1.390,5.370,6.270,0.940,1.5,0.890,0.930,3.75,0.880"
20200715,,捷乙,特里内茨,杜库拉,1-2,"3.750,4.000,1.720,0.920,-0.75,0.880,0.880,3.5,0.920","3.600,4.350,1.630,0.980,-0.75,0.860,0.960,3.75,0.860","3.350,3.850,1.800,0.910,-0.75,0.910,0.880,3.5,0.900",,"3.450,4.100,1.700,0.960,-0.75,0.880,0.910,3.75,0.910",,,,"3.400,4.300,1.730,0.970,-0.75,0.880,0.940,3.75,0.910","4.000,4.200,1.700,0.930,-0.75,0.880,0.900,3.5,0.900",,"3.450,4.100,1.700,0.960,-0.75,0.880,0.910,3.75,0.910","3.500,3.780,1.680,0.910,-0.75,0.890,0.840,3.75,0.940","3.600,4.350,1.630,1.000,-0.75,0.870,0.980,3.75,0.870","4.100,4.400,1.660,0.960,-0.75,0.830,0.870,3.5,0.920",,"3.700,4.450,1.650,0.990,-0.75,0.870,0.950,3.75,0.890","4.180,4.310,1.690,0.940,-0.75,0.880,0.850,3.25,0.960"
20200715,,捷乙,济斯科夫,帕尔杜比斯,2-1,"1.720,4.330,3.500,0.980,0.75,0.820,0.920,3.25,0.880","1.610,4.150,3.850,0.850,0.75,0.990,0.880,3.25,0.940","1.680,4.150,3.550,0.890,0.5,0.940,0.940,3.25,0.840",,"1.860,3.800,3.150,0.840,0.5,1.000,0.900,3.25,0.920",,,,"1.840,3.300,3.400,0.880,0.5,0.970,0.950,3.25,0.900","1.750,4.000,3.900,0.990,0.75,0.830,0.930,3.25,0.850",,"1.860,3.800,3.150,0.840,0.5,1.000,0.900,3.25,0.920","1.810,3.350,3.400,0.830,0.5,0.970,0.900,3.25,0.880","1.610,4.150,3.850,0.870,0.75,1.000,0.900,3.25,0.950","1.820,3.800,3.800,0.870,0.5,0.920,0.940,3.25,0.850",,"1.610,4.150,3.850,0.860,0.75,1.000,0.890,3.25,0.950","1.760,3.970,4.160,0.950,0.75,0.880,0.900,3.25,0.920"
20200715,,捷乙,贺拉戴克,索科洛夫,2-0,"1.800,4.000,3.400,0.980,0.5,0.820,1.000,3.25,0.800","1.950,3.750,2.940,0.960,0.5,0.880,0.970,3.25,0.850","1.830,4.050,3.150,0.960,0.5,0.860,0.960,3.25,0.830",,"1.970,3.700,2.920,0.970,0.5,0.870,0.950,3.25,0.870",,,,"1.950,3.800,3.000,0.990,0.5,0.860,0.950,3.25,0.900","1.950,3.800,3.250,0.990,0.5,0.830,1.000,3.25,0.800",,"1.970,3.700,2.920,0.970,0.5,0.870,0.950,3.25,0.870","1.970,3.350,2.910,1.000,0.5,0.800,0.950,3.25,0.830","1.950,3.750,2.940,0.980,0.5,0.890,0.990,3.25,0.860","1.760,3.700,4.200,0.890,0.75,0.890,0.820,3.0,0.970",,"1.950,3.750,2.940,0.970,0.5,0.890,0.980,3.25,0.860","2.050,3.650,3.240,0.810,0.25,1.020,0.830,3.0,0.980"
20200715,,斯伐超,鲁森比洛克,米哈洛夫采,1-0,"1.300,5.000,8.000,0.800,1.25,1.000,0.980,2.75,0.820","1.350,4.500,6.300,0.880,1.25,0.940,0.860,2.75,0.940","1.300,4.900,8.250,0.650,1.0,1.220,0.670,2.5,1.150",,"1.380,4.400,6.000,0.900,1.25,0.940,0.920,2.75,0.900",,,,"1.360,4.300,6.000,0.890,1.25,0.960,0.940,2.75,0.910","1.330,4.200,7.500,0.830,1.25,0.950,0.930,2.75,0.830",,"1.380,4.400,6.000,0.900,1.25,0.940,0.920,2.75,0.900","1.360,4.260,5.990,0.870,1.25,0.930,0.920,2.75,0.860","1.350,4.500,6.300,0.900,1.25,0.950,0.880,2.75,0.950","1.300,5.000,8.000,0.800,1.25,1.000,0.740,2.5,1.040",,"1.350,4.500,6.300,0.880,1.25,0.960,0.860,2.75,0.960","1.410,4.880,7.310,1.050,1.25,0.800,1.000,2.75,0.830"
20200715,,乌克甲,梅塔利斯特1925,艾维铵哈德,0-1,"1.800,3.400,3.750,0.880,0.5,0.930,0.950,2.5,0.850","1.830,3.450,3.500,0.830,0.5,0.930,0.860,2.5,0.900","1.800,3.200,3.950,0.860,0.5,0.920,0.860,2.5,0.920",,"2.000,3.200,3.250,1.040,0.5,0.800,0.860,2.5,0.960",,,,"2.020,3.100,3.100,1.070,0.5,0.730,0.870,2.5,0.900","1.800,3.300,3.750,0.830,0.5,0.870,0.900,2.5,0.800",,"2.000,3.200,3.250,1.000,0.5,0.840,0.900,2.5,0.920","2.020,3.110,3.020,0.940,0.5,0.860,0.900,2.5,0.880","1.830,3.450,3.500,0.850,0.5,0.940,0.880,2.5,0.910","1.850,3.300,4.200,0.850,0.5,0.920,0.850,2.5,0.920",,"1.830,3.450,3.500,0.830,0.5,0.930,0.860,2.5,0.900","1.670,3.690,4.640,0.890,0.75,0.880,0.850,2.5,0.920"
20200715,,球会友谊,潘多夫学院,奥斯格维,3-0,,,,,,,,,,,,,,,,,,
20200715,,葡超,辛达卡拉,艾维斯,3-0,"1.660,3.800,4.330,0.950,0.75,0.950,0.920,2.25,0.920","1.620,3.750,5.000,0.800,0.75,1.080,0.920,2.5,0.940","1.680,3.550,4.900,0.660,0.5,1.270,1.150,2.5,0.690",,"1.630,3.700,5.100,0.930,0.75,0.990,1.060,2.5,0.840","1.650,3.430,4.750,0.850,0.75,0.950,0.940,2.5,0.760",,,"1.620,3.800,5.000,0.870,0.75,1.060,0.920,2.5,0.980","1.670,4.000,4.500,1.030,0.75,0.870,0.850,2.25,1.020",,"1.630,3.700,5.100,0.930,0.75,0.990,1.060,2.5,0.840","1.600,3.540,5.030,0.850,0.75,1.030,0.960,2.5,0.900","1.630,3.750,5.000,0.880,0.75,1.030,0.950,2.5,0.950","1.660,3.700,5.250,0.910,0.75,0.910,0.910,2.25,0.910",,"1.620,3.750,5.000,0.810,0.75,1.120,0.930,2.5,0.970","1.690,3.730,5.470,0.940,0.75,0.940,0.930,2.25,0.930"
20200715,,波兰乙,瓦塔波兹南,台基,2-2,"2.370,3.250,2.750,1.050,0.25,0.800,0.900,2.5,0.950","2.210,3.500,2.780,0.980,0.25,0.900,1.030,2.75,0.830","2.450,3.150,2.650,0.760,0,1.030,0.870,2.5,0.870",,"2.150,3.400,2.970,1.000,0.25,0.900,1.030,2.75,0.850",,,,"2.080,3.300,2.900,0.860,0.25,0.990,0.930,2.75,0.920","2.400,3.400,2.880,1.080,0.25,0.820,0.910,2.5,0.950",,"2.150,3.400,2.970,1.000,0.25,0.900,1.030,2.75,0.850","2.110,3.300,2.860,0.860,0.25,1.000,0.960,2.75,0.880","2.210,3.500,2.780,1.000,0.25,0.910,1.050,2.75,0.840","2.400,3.250,2.750,0.960,0.25,0.830,0.880,2.5,0.880",,"2.210,3.500,2.780,0.990,0.25,0.910,1.040,2.75,0.840","2.500,3.380,2.760,0.810,0,1.010,0.880,2.5,0.920"
20200715,,球会友谊,伯拉治,查普利纳,6-0,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,沙希尔,雷捷琛,4-1,,,,,,,,,,,,,,,,,,
20200715,,瑞士挑,温特图尔,沙夫豪森,1-0,"1.720,3.800,4.000,0.820,0.5,0.980,0.800,3.0,1.000","1.770,3.900,3.550,1.000,0.75,0.820,0.810,3.0,0.990","1.760,3.750,3.800,1.090,0.75,0.740,1.050,3.25,0.730",,"1.880,3.400,3.400,0.840,0.5,1.040,0.880,3.0,0.980",,,,"1.820,3.800,3.400,0.850,0.5,1.050,0.900,3.0,0.980","1.900,3.500,4.100,0.850,0.5,1.030,0.980,3.0,0.880",,"1.880,3.400,3.400,0.840,0.5,1.040,0.880,3.0,0.980","1.840,3.350,3.300,0.890,0.5,0.950,0.890,3.0,0.930","1.770,3.900,3.550,0.840,0.5,1.010,0.830,3.0,1.000","1.730,3.800,4.000,0.830,0.5,0.980,0.550,2.5,1.380",,"1.820,3.900,3.400,0.830,0.5,1.010,0.850,3.0,0.970","1.860,4.170,3.570,0.840,0.5,0.970,0.810,3.0,0.990"
20200715,,瑞士挑,克里恩斯,洛桑,0-3,"4.330,4.000,1.610,0.920,-0.75,0.880,0.950,3.5,0.850","3.500,4.150,1.750,0.880,-0.75,0.940,0.960,3.5,0.840","4.250,4.200,1.600,0.800,-0.75,1.000,0.700,3.25,1.090",,"3.750,3.700,1.710,0.950,-0.75,0.930,0.890,3.25,0.970",,,,"3.800,4.200,1.650,1.060,-0.75,0.840,0.890,3.25,1.000","4.600,3.600,1.750,1.000,-0.75,0.870,0.910,3.25,0.930",,"3.750,3.700,1.710,0.950,-0.75,0.930,0.890,3.25,0.970","3.540,3.640,1.690,0.920,-0.75,0.920,0.850,3.25,0.970","3.500,4.150,1.750,0.900,-0.75,0.950,0.980,3.5,0.850","4.300,4.000,1.620,0.930,-0.75,0.880,0.400,2.5,1.850",,"3.550,4.050,1.750,0.890,-0.75,0.950,0.860,3.25,0.960","3.870,4.490,1.720,0.920,-0.75,0.890,0.950,3.5,0.850"
20200715,,黑山甲,博凯列,迪托格特,0-1,"4.500,3.400,1.660,0.820,-0.75,0.980,1.000,2.5,0.800","4.000,3.300,1.680,0.800,-0.75,0.900,0.800,2.25,0.900","4.450,3.350,1.660,0.830,-0.75,0.960,0.850,2.25,0.930",,"4.000,3.000,1.760,0.820,-0.75,0.940,0.840,2.25,0.920",,,,"4.500,3.400,1.650,0.800,-0.75,0.980,1.030,2.25,0.760","4.500,3.500,1.650,0.870,-0.75,0.920,1.020,2.5,0.780",,"4.000,3.000,1.760,0.820,-0.75,0.940,0.840,2.25,0.920",".000,.000,.000,0.830,-0.75,0.830,0.810,2.25,0.850","4.000,3.300,1.680,0.820,-0.75,0.910,0.820,2.25,0.910","4.500,3.400,1.670,0.820,-0.75,0.970,0.980,2.5,0.790",,"4.000,3.300,1.680,0.800,-0.75,0.900,0.800,2.25,0.900",
