match_time,jc_order,league,home_team,away_team,score,bet365,hg,bet10,lb,ms,ac,snai,wl,ysb,wd,iw,bet12,lj,yh,bet18,jc,ybb,pb
20200715,,奥乙,卡芬堡,瓦克蒂罗尔,2-3,"4.200,4.000,1.660,0.950,-0.75,0.850,0.850,3.0,0.950","3.050,3.650,1.930,0.880,-0.5,0.940,0.910,3.0,0.890","3.300,3.700,1.860,0.850,-0.5,0.890,0.840,3.0,0.850",,"3.950,3.900,1.690,1.000,-0.25,0.860,0.930,3.0,0.910",,,,"3.900,3.700,1.670,1.000,-0.75,0.900,0.920,3.0,0.950","4.330,4.100,1.700,0.960,-0.75,0.950,0.900,3.0,0.980",,"3.950,3.900,1.690,1.000,-0.25,0.860,0.930,3.0,0.910","3.880,3.690,1.670,0.980,-0.75,0.880,0.910,3.0,0.930","3.950,4.050,1.620,0.990,-0.75,0.860,0.830,3.0,1.000","3.050,3.600,2.050,0.930,-0.25,0.810,0.890,3.0,0.850",,"3.050,3.650,1.930,0.890,-0.5,0.950,0.920,3.0,0.900","3.200,3.750,2.140,0.970,-0.25,0.850,0.920,3.0,0.890"
20200715,,球会友谊,ASKO,卡帕托姆比,3-0,"2.150,4.330,2.400,0.800,0.0,1.000,0.980,4.25,0.820",,"2.200,4.050,2.500,0.800,0,1.030,0.970,4.25,0.820",,,,,,,,,,,,"2.200,4.200,2.450,0.750,0,0.950,0.900,4.25,0.800",,,"2.220,3.940,2.450,0.760,0,0.940,0.740,4.0,0.960"
20200715,,球会友谊,SK奥地利克拉根福,KAC 1909,0-2,"29.000,17.000,1.025,0.975,-0.75,0.825,0.975,4.0,0.825",,,,,,,,,,,,,,,,,
20200715,,球会友谊,嘉沃伊万基卡,普莱特尔,2-1,"2.370,3.600,2.370,0.900,0.0,0.900,0.900,2.75,0.900",,,,,,,,,"2.400,3.600,2.450,0.900,0,0.900,0.830,2.75,0.910",,,,,,,,
20200715,,球会友谊,沃克拉马克,联盟,2-1,"1.440,5.500,4.200,0.750,1.0,1.050,0.850,4.25,0.950",,"1.500,4.800,4.500,0.790,1.0,1.040,0.740,4.0,1.060",,,,,,"1.250,6.500,6.500,0.770,1.5,0.870,0.750,4.25,0.970",,,,,,"1.250,6.500,6.500,0.900,1.75,0.900,0.850,4.25,0.950",,,
20200715,,球会友谊,基茨比厄尔,奥地利萨尔斯堡,3-1,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,斯哈尔巴赫,古穆尼尔,3-0,"1.250,5.750,7.000,0.800,1.75,1.000,0.850,4.5,0.950",,,,,,,,".000,.000,.000,0.850,1.75,0.850,0.740,4.5,0.970",,,,,,"1.280,6.000,7.250,0.800,1.75,0.960,0.900,4.5,0.800",,,
20200715,,球会友谊,SV Ilz,斯塔格斯巴茲,4-1,"2.200,4.330,2.370,1.020,0.25,0.780,0.900,3.75,0.900",,,,,,,,,,,,,,,,,
20200715,,球会友谊,阿勒黑里根,USC伊斯科戈,9-0,"1.030,15.000,34.000,0.900,3.5,0.900,0.750,4.75,1.050",,,,".000,.000,.000,0.760,4.25,1.000,0.740,5.0,1.020",,,,,,,".000,.000,.000,0.760,4.25,1.000,0.740,5.0,1.020",,,"1.010,19.000,41.000,0.790,4.25,0.970,0.650,5.0,1.120",,,
20200715,,球会友谊,哈萨赫姆斯,比尔利克,2-0,,,,,,,,,,,,,,,,,,
20200715,周二002,英冠,雷丁,米德尔斯堡,1-2,"2.800,3.250,2.500,1.030,0,0.870,0.850,2.25,1.000","2.680,3.350,2.450,1.030,0,0.850,0.840,2.25,1.020","2.600,3.150,2.700,1.210,0.25,0.700,0.850,2.25,0.980",,"2.520,3.150,2.720,1.200,0.25,0.710,0.880,2.25,1.000","2.830,3.130,2.310,0.770,-0.25,1.030,0.780,2.25,0.920",,,"2.900,3.200,2.360,0.820,-0.25,1.100,1.090,2.5,0.820","2.600,3.200,2.700,0.910,0,0.990,1.020,2.25,0.850",,"2.520,3.150,2.720,1.200,0.25,0.710,0.880,2.25,1.000","2.580,3.020,2.560,0.950,0,0.930,0.860,2.25,1.000","2.680,3.350,2.450,1.050,0,0.860,0.860,2.25,1.030","2.600,3.200,2.700,1.180,0.25,0.700,0.630,2.0,1.150",,"2.680,3.350,2.450,1.040,0,0.880,0.850,2.25,1.050","2.680,3.250,2.780,0.910,0,0.980,0.850,2.25,1.010"
20200715,,英冠,维冈竞技,赫尔城,8-0,"1.830,3.500,4.330,0.860,0.5,1.040,0.950,2.5,0.900","1.930,3.550,3.600,0.930,0.5,0.950,0.980,2.5,0.880","2.000,3.450,3.450,0.910,0.5,0.960,0.970,2.5,0.860",,"1.950,3.400,3.650,0.940,0.5,0.980,1.000,2.5,0.900","1.810,3.520,3.720,0.810,0.5,0.990,0.870,2.5,0.830",,,"1.850,3.600,3.800,0.870,0.5,1.040,0.930,2.5,0.960","2.050,3.500,3.400,1.080,0.5,0.830,0.910,2.5,0.980",,"1.950,3.400,3.650,0.940,0.5,0.980,1.000,2.5,0.900","1.780,3.260,3.590,0.800,0.5,1.000,0.900,2.5,0.880","1.930,3.550,3.600,0.950,0.5,0.960,1.000,2.5,0.890","1.950,3.500,3.800,0.890,0.5,0.930,0.880,2.5,0.920",,"1.930,3.550,3.600,0.940,0.5,0.980,0.990,2.5,0.910","1.930,3.650,4.060,0.920,0.5,0.960,0.960,2.5,0.900"
20200715,,球会友谊,施特劳斯贝格,柏林安卡拉体育,0-0,"10.000,8.000,1.120,1.000,-2.0,0.800,0.950,4.5,0.850",,"11.000,7.750,1.130,0.970,-2.5,0.860,0.980,4.5,0.810",,".000,.000,.000,1.060,-3.75,0.700,0.900,5.5,0.860",,,,,"13.000,10.000,1.080,0.880,-2.75,0.930,0.930,4.75,0.800",,".000,.000,.000,1.060,-3.75,0.700,0.900,5.5,0.860",".000,.000,.000,1.030,-3.75,0.690,0.790,5.5,0.930",,"13.000,9.500,1.080,0.940,-2.75,0.770,0.730,4.75,1.010",,,"13.040,9.740,1.080,0.790,-3.0,0.920,0.760,4.75,0.950"
20200715,,球会友谊,希根克罗兹,卡尔斯多夫,4-1,"4.100,5.000,1.500,0.950,-1.0,0.850,0.800,4.0,1.000",,"4.350,4.650,1.520,0.670,-1.0,1.220,0.850,4.0,0.930",,"3.100,3.850,1.870,0.750,-0.5,1.010,0.820,4.0,0.940",,,,,"3.900,4.800,1.570,0.900,-0.75,0.900,0.800,4.0,0.910",,"2.800,3.750,2.010,0.750,-0.5,1.010,0.820,4.0,0.940",".000,.000,.000,0.990,-0.25,0.730,0.800,4.0,0.920",,"2.800,4.500,1.950,0.840,-0.5,0.950,0.500,3.5,1.400",,,
20200715,,挪甲,桑德尼斯,利勒斯特罗姆,1-1,"4.000,3.800,1.800,1.000,-0.5,0.850,0.920,3.0,0.920","3.450,3.850,1.810,1.010,-0.5,0.810,0.860,3.0,0.940","3.900,3.800,1.740,0.840,-0.75,0.990,0.850,3.0,0.930",,"3.650,3.600,1.890,0.880,-0.5,0.960,1.020,3.0,0.800","3.410,3.600,1.650,0.810,-0.75,0.890,0.790,3.0,0.810",,,"3.600,3.800,1.770,0.920,-0.75,1.000,0.930,3.0,0.970","3.900,3.900,1.850,1.020,-0.5,0.880,0.910,3.0,0.930",,"3.650,3.600,1.890,0.880,-0.5,0.960,0.870,3.0,0.950","3.780,3.350,1.840,1.020,-0.5,0.860,0.950,3.0,0.910","3.450,3.850,1.810,1.030,-0.5,0.820,0.880,3.0,0.950","4.000,3.800,1.710,0.800,-0.75,0.950,0.830,3.0,0.920",,"3.450,3.850,1.810,1.020,-0.5,0.880,0.870,3.0,1.010","4.140,4.030,1.790,0.840,-0.75,0.990,0.860,3.0,0.950"
20200715,,丹麦甲,维堡,文德斯尔,4-1,"1.700,3.600,4.330,0.980,0.75,0.880,0.950,2.75,0.900","1.710,3.800,4.000,0.850,0.5,0.970,0.950,2.75,0.850","1.860,3.500,3.700,0.750,0.5,1.190,0.740,2.5,1.150",,"1.740,3.650,3.700,1.030,0.75,0.870,0.900,2.75,0.980",,,,"1.710,3.800,4.000,0.730,0.5,1.200,0.970,2.75,0.920","1.750,3.700,4.500,0.970,0.75,0.930,0.950,2.75,0.930",,"1.740,3.650,3.700,1.000,0.75,0.900,0.960,2.75,0.920","1.700,3.640,3.780,0.960,0.75,0.900,0.970,2.75,0.870","1.710,3.800,4.000,0.730,0.5,1.130,0.930,2.75,0.900","1.760,3.400,3.900,0.970,0.75,0.800,0.890,2.75,0.870",,"1.710,3.800,4.000,0.860,0.5,0.980,0.960,2.75,0.860","1.730,3.900,4.680,0.930,0.75,0.900,0.910,2.75,0.900"
20200715,,丹麦甲,维积利,尼克宾,1-0,"1.400,4.500,6.500,1.050,1.25,0.800,1.000,3.0,0.850","1.410,4.450,6.000,1.020,1.5,0.800,0.950,3.0,0.850","1.350,4.650,7.250,1.230,1.5,0.720,1.180,3.0,0.720",,"1.450,4.150,5.400,1.080,1.25,0.820,0.940,2.75,0.940",,,,"1.470,4.400,5.200,1.080,1.25,0.810,1.020,3.0,0.880","1.400,4.500,8.000,1.010,1.25,0.890,0.900,2.75,0.980",,"1.440,4.100,5.600,1.080,1.25,0.820,0.940,2.75,0.940","1.450,4.070,5.220,1.070,1.25,0.790,0.840,2.75,1.000","1.420,4.400,5.800,1.010,1.25,0.840,0.970,3.0,0.860","1.300,4.600,7.750,0.970,1.25,0.800,1.110,3.0,0.700",,"1.410,4.450,6.000,1.030,1.5,0.810,0.960,3.0,0.860","1.390,4.820,8.010,0.910,1.25,0.920,0.840,2.75,0.970"
20200715,,立陶杯,特拉凯,班加,2-0,"1.910,3.400,3.400,1.000,0.5,0.800,0.800,2.5,1.000","1.800,3.400,3.350,0.800,0.5,0.900,0.750,2.5,0.950","1.900,3.300,3.550,1.040,0.5,0.750,0.800,2.25,1.000",,"1.990,3.250,2.940,0.750,0.5,0.950,1.010,2.5,0.690",,,,"2.230,3.000,2.800,0.940,0.25,0.910,1.090,2.25,0.750","2.050,3.130,3.400,0.790,0.25,0.990,0.870,2.25,0.900",,"1.990,3.250,2.940,0.750,0.5,0.950,1.010,2.5,0.690","2.230,2.970,2.760,0.920,0.25,0.880,1.050,2.25,0.730","1.800,3.400,3.350,0.900,0.5,0.830,0.770,2.5,0.960","1.800,3.400,3.350,0.800,0.5,0.900,0.750,2.5,0.950",,"1.800,3.400,3.350,0.800,0.5,0.900,0.750,2.5,0.950",
20200715,,丹麦甲,弗雷德里西亚,科灵,2-0,"1.750,3.600,4.000,0.820,0.5,1.020,0.850,2.75,1.000","1.800,3.800,3.600,0.860,0.5,1.020,0.860,2.75,1.000","2.000,3.500,3.350,0.810,0.5,1.100,1.080,3.0,0.800",,"1.850,3.450,3.450,0.850,0.5,1.050,0.850,2.75,1.030",,,,"1.800,3.800,3.600,0.820,0.5,1.090,0.870,2.75,1.030","1.800,3.750,4.200,0.840,0.5,1.070,0.830,2.75,1.060",,"1.850,3.450,3.450,0.850,0.5,1.050,0.850,2.75,1.030","1.830,3.450,3.450,0.850,0.5,1.010,0.880,2.75,0.960","1.800,3.800,3.600,0.820,0.5,1.030,0.820,2.75,1.010","1.950,3.300,3.250,0.960,0.75,0.810,0.790,2.75,0.980",,"1.800,3.800,3.600,0.810,0.5,1.030,0.810,2.75,1.010","1.790,3.910,4.310,0.990,0.75,0.840,0.790,2.75,1.030"
20200715,,球会友谊,库姆伯格,ST鲁普雷希特,3-2,"1.400,5.000,5.250,0.800,1.25,1.000,0.800,4.75,1.000",,,,,,,,,,,,,,,,,
20200715,,球会友谊,华顿斯B队,维斯密尔05,6-4,,,,,,,,,,,,,,,,,,"1.390,4.780,5.020,0.920,1.5,0.780,0.820,4.0,0.880"
20200715,,冰女超,IBV韦斯文尼查女足,贝雷达比历克女足,0-4,"11.000,9.000,1.120,0.900,-2.25,0.900,0.950,3.75,0.850","9.900,7.000,1.050,0.950,-2.25,0.650,0.700,4.0,0.900","11.250,7.500,1.100,0.950,-2.25,0.840,0.890,4.0,0.890",,".000,.000,.000,0.900,-2.25,0.800,0.850,4.0,0.850",,,,"11.000,8.000,1.080,1.170,-2.25,0.670,0.710,4.0,1.100","13.000,7.500,1.120,0.890,-2.25,0.890,0.930,3.75,0.830",,".000,.000,.000,0.900,-2.25,0.800,0.850,4.0,0.850",".000,.000,.000,0.880,-2.5,0.900,0.800,4.0,0.960","8.600,6.200,1.080,0.870,-2.25,0.760,0.820,4.0,0.810","12.000,9.000,1.130,0.890,-2.25,0.890,0.750,3.5,0.950",,"8.600,6.200,1.080,0.850,-2.25,0.750,0.800,4.0,0.800",
20200715,,球会友谊,祖格,盧森踢球者,1-2,,,,,,,,,,,,,,,,,,
20200715,,冰女超,托KA阿克雷里女足,哈夫纳夫约杜尔女足,0-1,"1.440,5.000,4.500,0.800,1.25,1.000,0.850,3.25,0.950",,,,"1.370,4.500,5.100,0.800,1.25,0.900,0.770,3.25,0.930",,,,"1.360,5.000,4.900,0.870,1.25,0.900,0.780,3.25,1.000","1.450,4.500,5.250,0.790,1.0,0.990,0.830,3.25,0.930",,"1.370,4.500,5.100,0.800,1.25,0.900,0.770,3.25,0.930","1.380,4.550,4.070,0.850,1.25,0.930,0.830,3.25,0.930",,"1.390,5.500,5.500,0.800,1.0,1.000,0.400,2.5,1.860",,,
20200715,,斯伐超,特尔纳瓦斯巴达克,特伦辛,3-0,"2.400,3.400,2.600,0.820,0,0.980,0.980,2.75,0.820","2.550,3.350,2.330,1.000,0,0.820,0.920,2.5,0.880","2.400,3.400,2.550,1.180,0.25,0.680,1.070,2.75,0.720",,"2.540,3.300,2.360,0.890,0,0.950,0.860,2.5,0.960",,,,"2.430,3.200,2.350,0.950,0,0.900,0.940,2.5,0.910","2.380,3.250,2.550,0.820,0,0.960,0.950,2.75,0.800",,"2.410,3.300,2.490,0.890,0,0.950,0.860,2.5,0.960","2.320,3.260,2.440,0.850,0,0.950,0.830,2.5,0.950","2.550,3.350,2.330,1.020,0,0.830,0.940,2.5,0.890","2.400,3.400,2.600,0.820,0,0.970,0.760,2.5,1.010",,"2.550,3.350,2.330,1.000,0,0.840,0.920,2.5,0.900","2.550,3.580,2.670,0.880,0,0.960,0.860,2.5,0.960"
20200715,周二003,葡超,波尔蒂芒人,博阿维斯塔,2-1,"1.800,3.400,4.100,0.870,0.5,1.030,1.000,2.25,0.850","1.810,3.350,4.350,0.820,0.5,1.060,1.030,2.25,0.830","2.050,3.100,3.550,0.810,0.25,1.020,1.000,2.25,0.800",,"1.900,3.200,4.150,1.110,0.5,0.780,0.980,2.25,0.900","1.620,3.330,5.400,0.820,0.75,0.980,0.950,2.25,0.750",,,"1.650,3.400,5.500,0.910,0.75,1.010,1.030,2.25,0.880","1.950,3.200,4.100,0.900,0.5,0.990,1.060,2.25,0.800",,"1.900,3.200,4.150,1.110,0.5,0.780,0.980,2.25,0.900","1.810,3.210,4.170,0.900,0.5,0.980,1.000,2.25,0.860","1.810,3.350,4.350,0.840,0.5,1.070,1.050,2.25,0.840","2.050,3.200,3.800,1.080,0.5,0.750,0.940,2.25,0.860",,"1.940,3.350,3.800,0.960,0.5,0.960,1.040,2.25,0.860","2.150,3.240,3.750,0.830,0.25,1.050,1.090,2.25,0.770"
20200715,,奥乙,SV霍恩,奥地利克拉根福,1-3,"3.800,4.000,1.800,0.950,-0.5,0.850,0.900,3.25,0.900","3.000,3.850,1.970,0.840,-0.5,0.980,1.020,3.25,0.780","3.400,3.800,1.830,0.830,-0.5,0.960,0.760,3.0,0.990",,"3.550,3.650,1.840,1.000,-0.5,0.840,0.760,3.0,1.060",,,,"3.600,4.000,1.750,1.090,-0.5,0.800,1.120,3.5,0.780","3.500,4.000,1.870,0.980,-0.5,0.930,0.950,3.25,0.910",,"3.550,3.650,1.840,0.850,-0.5,0.990,0.800,3.0,1.020","3.110,3.400,1.870,0.900,-0.5,0.900,0.890,3.25,0.890","3.000,3.850,1.900,0.930,-0.5,0.920,0.880,3.25,0.950","3.000,3.900,1.950,0.800,-0.5,0.940,1.000,3.25,0.760",,"3.000,3.850,1.970,0.850,-0.5,0.990,1.030,3.25,0.790","3.430,3.880,2.020,0.840,-0.5,0.990,0.790,3.0,1.020"
20200715,,瑞士超,巴塞尔,苏黎世,4-0,,,,,,,,,,,,,,,,,,
20200715,,波兰甲,阿尔卡,萨比利斯,1-2,"2.870,3.400,2.370,0.880,-0.25,0.980,0.980,2.75,0.880","2.750,3.550,2.190,0.840,-0.25,0.980,0.960,2.75,0.840","3.100,3.200,2.200,0.950,-0.25,0.950,0.930,2.5,0.930",,"2.780,3.450,2.340,0.800,-0.25,1.130,1.080,2.75,0.820","2.450,3.320,2.130,0.770,-0.25,0.930,0.890,2.75,0.710",,,"2.600,3.600,2.460,0.800,-0.25,1.130,1.050,2.75,0.830","3.100,3.400,2.250,0.920,-0.25,0.960,0.900,2.5,0.950",,"2.780,3.450,2.340,0.800,-0.25,1.130,1.080,2.75,0.820","2.680,3.210,2.360,0.780,-0.25,1.110,1.050,2.75,0.810","2.750,3.550,2.190,0.860,-0.25,0.990,0.980,2.75,0.850","3.050,3.450,2.250,0.850,-0.25,0.960,0.900,2.5,0.900",,"2.750,3.550,2.190,0.850,-0.25,0.990,0.970,2.75,0.850","3.100,3.350,2.290,0.850,-0.25,0.960,0.950,2.75,0.840"
20200715,,波兰甲,卢宾扎格勒比,克拉科夫,3-1,"2.200,3.500,3.100,1.000,0.25,0.850,0.880,2.75,0.980","2.130,3.600,2.820,0.900,0.25,0.920,0.860,2.75,0.940","2.050,3.350,3.350,1.020,0.25,0.880,0.840,2.75,1.020",,"2.270,3.400,2.900,0.990,0.25,0.850,0.820,2.75,1.000","2.120,3.150,2.550,0.910,0.25,0.790,0.760,2.75,0.840",,,"2.170,3.600,2.700,0.990,0.25,0.910,0.920,2.75,0.970","2.050,3.600,3.400,0.830,0.25,1.070,0.850,2.75,1.020",,"2.270,3.400,2.900,0.990,0.25,0.850,0.820,2.75,1.000","2.240,3.160,2.910,1.030,0.25,0.850,0.900,2.75,0.960","2.170,3.650,2.740,0.990,0.25,0.860,0.880,2.75,0.950","2.050,3.700,3.300,0.980,0.25,0.840,1.020,3.0,0.700",,"2.130,3.600,2.820,0.910,0.25,0.930,0.870,2.75,0.950","2.240,3.550,3.210,0.920,0.25,0.930,0.880,2.75,0.950"
20200715,,瑞士挑,草蜢,切阿索,2-1,"1.120,7.000,15.000,0.800,2.25,1.000,0.950,3.75,0.850","1.110,7.900,13.000,1.000,2.5,0.820,0.910,3.75,0.890","1.110,7.250,15.000,1.010,2.5,0.800,0.740,3.5,1.030",,"1.030,11.000,16.000,1.040,2.5,0.840,0.950,3.75,0.910",,,,"1.070,9.600,16.000,0.960,2.75,0.930,0.940,4.0,0.940","1.200,6.000,15.000,0.820,2.0,1.060,0.900,3.5,0.950",,"1.030,11.000,16.000,1.040,2.5,0.840,0.950,3.75,0.910",,"1.110,7.900,13.000,1.020,2.5,0.830,0.930,3.75,0.900","1.130,7.000,15.000,0.850,2.25,0.940,0.800,3.5,0.910",,"1.110,7.900,13.000,1.010,2.5,0.830,0.920,3.75,0.900","1.100,8.990,19.190,0.940,2.5,0.850,0.900,3.75,0.880"
20200715,,瑞士挑,瓦杜兹,阿劳,1-1,"1.360,4.750,6.500,0.880,1.0,0.920,0.980,4.25,0.820","1.560,4.850,3.950,0.860,1.0,0.960,0.950,4.25,0.850","1.360,5.050,5.850,0.740,1.0,1.080,1.090,4.5,0.700",,"1.570,4.350,3.950,0.920,1.0,0.960,0.910,4.25,0.950",,,,"1.530,5.000,4.100,0.860,1.0,1.040,0.910,4.25,0.970","1.450,4.200,7.000,0.850,1.25,1.030,0.930,3.5,0.910",,"1.570,4.350,3.950,0.920,1.0,0.960,0.910,4.25,0.950","1.530,4.170,3.980,0.840,1.0,1.000,0.810,4.25,1.010","1.560,4.850,3.950,0.880,1.0,0.970,0.970,4.25,0.860","1.360,4.800,6.500,0.900,1.0,0.910,1.200,4.5,0.620",,"1.560,4.900,3.950,0.890,1.0,0.950,0.880,4.25,0.940","1.610,4.690,4.370,0.880,1.0,0.940,0.970,4.25,0.830"
20200715,,波兰甲,华沙普洛克,哥罗纳,3-1,"2.000,3.500,3.600,0.820,0.25,1.020,0.820,2.25,1.020","2.080,3.350,3.100,0.840,0.25,0.980,0.790,2.25,1.010","2.050,3.300,3.400,0.790,0.25,1.130,0.990,2.5,0.880",,"2.020,3.350,3.450,0.840,0.25,1.080,0.850,2.25,1.050","1.950,3.130,2.900,0.730,0.25,0.970,0.580,2.25,1.020",,,"2.080,3.400,3.200,0.860,0.25,1.050,0.740,2.25,1.190","2.050,3.400,3.600,1.090,0.5,0.820,1.000,2.5,0.870",,"2.020,3.350,3.450,0.840,0.25,1.080,0.850,2.25,1.050","2.060,3.260,3.160,0.850,0.25,1.030,1.000,2.5,0.860","2.080,3.350,3.100,0.860,0.25,0.990,0.810,2.25,1.020","2.050,3.500,3.450,0.990,0.5,0.820,0.950,2.5,0.850",,"2.080,3.350,3.100,0.850,0.25,0.990,0.800,2.25,1.020","2.130,3.290,3.520,0.810,0.25,1.000,0.790,2.25,1.010"
20200715,,波兰甲,LKS洛迪兹,琴斯托霍瓦,3-2,"3.800,3.600,1.900,0.800,-0.5,1.050,0.920,2.75,0.920","3.050,3.650,2.020,0.800,-0.5,1.020,0.860,2.75,0.940","3.750,3.450,1.860,0.750,-0.75,1.190,1.000,2.75,0.860",,"3.050,3.300,2.230,0.730,-0.5,1.230,1.110,2.75,0.800","2.580,3.180,2.110,0.580,-0.5,1.120,0.960,2.75,0.640",,,"2.900,3.400,2.230,0.740,-0.5,1.170,1.050,2.75,0.850","3.900,3.700,1.900,0.960,-0.5,0.920,1.000,2.75,0.870",,"3.050,3.300,2.230,0.730,-0.5,1.230,1.110,2.75,0.800","2.920,3.260,2.170,0.730,-0.5,1.170,1.030,2.75,0.830","3.050,3.650,2.020,0.820,-0.5,1.030,0.880,2.75,0.950","3.800,3.700,1.900,1.040,-0.25,0.780,0.720,2.5,1.120",,"3.050,3.650,2.020,0.810,-0.5,1.030,0.870,2.75,0.950","3.460,3.530,2.060,0.930,-0.5,0.880,0.890,2.75,0.910"
20200715,,波兰乙,史塔麦列克,查洛里,1-0,"1.720,3.600,4.200,1.000,0.75,0.850,0.850,2.5,1.000","1.800,3.500,3.600,0.800,0.5,1.020,0.830,2.5,0.970","1.710,3.500,4.350,0.950,0.75,0.840,0.890,2.75,0.850",,"1.800,3.300,4.150,1.080,0.75,0.820,1.050,2.5,0.830",,,,"1.760,3.400,3.900,1.020,0.75,0.840,1.040,2.5,0.820","1.800,3.600,4.500,0.970,0.75,0.910,0.950,2.75,0.890",,"1.800,3.300,4.150,1.080,0.75,0.820,1.050,2.5,0.830","1.710,3.400,4.070,1.060,0.75,0.800,1.030,2.5,0.810","1.800,3.500,3.600,0.820,0.5,1.030,0.850,2.5,0.980","1.720,3.600,4.200,0.730,0.5,1.080,0.760,2.5,1.010",,"1.780,3.400,3.800,1.030,0.75,0.810,1.020,2.5,0.800","1.750,3.790,4.430,0.740,0.5,1.090,0.830,2.5,0.960"
