match_time,jc_order,league,home_team,away_team,score,bet365,hg,bet10,lb,ms,ac,snai,wl,ysb,wd,iw,bet12,lj,yh,bet18,jc,ybb,pb
20200715,周二007,英冠,谢周三,哈德斯菲尔德,0-0,"2.300,3.250,3.100,1.070,0.25,0.830,0.850,2.25,1.000","2.350,3.300,2.860,1.060,0.25,0.820,0.860,2.25,1.000","2.400,3.300,2.800,1.030,0.25,0.840,0.810,2.25,1.010",,"2.310,3.200,3.050,1.040,0.25,0.840,0.840,2.25,1.040","2.330,3.130,2.810,1.060,0.25,0.740,0.800,2.25,0.900",,,"2.380,3.200,2.900,1.140,0.25,0.780,0.870,2.25,1.030","2.400,3.300,2.880,0.810,0,1.110,0.830,2.25,1.060",,"2.310,3.200,3.050,1.040,0.25,0.840,0.840,2.25,1.040","2.340,3.110,2.790,1.070,0.25,0.810,0.860,2.25,1.000","2.350,3.300,2.860,1.080,0.25,0.830,0.880,2.25,1.010","2.400,3.350,2.800,1.010,0.25,0.820,1.000,2.5,0.800",,"2.350,3.300,2.860,1.070,0.25,0.850,0.870,2.25,1.030","2.410,3.220,3.180,1.050,0.25,0.830,0.880,2.25,0.990"
20200715,周二005,英冠,卢顿,女王公园巡游者,1-1,"2.370,3.400,2.870,0.880,0,1.020,1.020,2.75,0.820","2.530,3.500,2.500,0.950,0,0.930,1.030,2.75,0.830","2.800,3.300,2.400,1.000,0,0.870,1.010,2.75,0.810",,"2.510,3.200,2.700,1.000,0,0.880,1.040,2.75,0.840","2.280,3.470,2.630,1.010,0.25,0.790,0.920,2.75,0.780",,,"2.350,3.600,2.700,1.070,0.25,0.850,0.980,2.75,0.910","2.800,3.400,2.400,0.810,-0.25,1.110,1.020,2.75,0.870",,"2.510,3.200,2.700,1.000,0,0.880,1.040,2.75,0.840","2.510,3.060,2.610,0.900,0,0.980,1.030,2.75,0.830","2.470,3.500,2.560,0.890,0,1.020,1.050,2.75,0.840","2.850,3.350,2.400,0.970,0,0.850,0.780,2.5,1.050",,"2.530,3.500,2.500,0.960,0,0.960,1.040,2.75,0.860","2.390,3.490,2.990,1.060,0.25,0.820,1.020,2.75,0.850"
20200715,周二006,英冠,米尔沃尔,布莱克本,1-0,"2.100,3.400,3.400,0.870,0.25,1.030,0.980,2.25,0.880","2.120,3.300,3.250,0.860,0.25,1.020,0.980,2.25,0.880","2.200,3.200,3.250,0.890,0.25,0.970,0.920,2.25,0.900",,"2.070,3.200,3.600,0.900,0.25,0.980,0.920,2.25,0.960","2.080,3.220,3.170,0.850,0.25,0.950,0.900,2.25,0.800",,,"2.140,3.300,3.200,0.900,0.25,1.010,0.960,2.25,0.930","2.150,3.300,3.300,0.920,0.25,0.980,0.930,2.25,0.950",,"2.070,3.200,3.600,0.900,0.25,0.980,0.920,2.25,0.960","2.120,3.110,3.160,0.900,0.25,0.980,0.970,2.25,0.890","2.120,3.300,3.250,0.880,0.25,1.030,1.000,2.25,0.890","2.200,3.300,3.300,0.870,0.25,0.950,0.920,2.25,0.900",,"2.120,3.300,3.250,0.870,0.25,1.050,0.990,2.25,0.910","2.220,3.150,3.670,0.880,0.25,1.000,0.790,2.0,1.080"
20200715,周二004,英冠,卡迪夫城,德比郡,2-1,"2.200,3.400,3.200,0.910,0.25,0.990,0.980,2.5,0.880","2.070,3.500,3.200,0.820,0.25,1.060,0.980,2.5,0.880","2.000,3.450,3.450,0.810,0.25,1.050,0.940,2.5,0.880",,"2.090,3.300,3.450,0.820,0.25,1.060,0.940,2.5,0.940","2.130,3.230,3.030,0.910,0.25,0.890,0.940,2.5,0.760",,,"2.190,3.200,3.000,0.900,0.25,1.000,0.980,2.5,0.910","2.000,3.500,3.500,1.080,0.5,0.830,0.930,2.5,0.950",,"2.090,3.300,3.450,0.820,0.25,1.060,0.940,2.5,0.940","2.130,3.160,3.110,0.900,0.25,0.980,0.980,2.5,0.880","2.140,3.500,3.050,0.920,0.25,0.990,1.000,2.5,0.890","2.050,3.450,3.450,0.800,0.25,1.040,0.900,2.5,0.900",,"2.070,3.500,3.200,0.830,0.25,1.090,0.990,2.5,0.910","2.240,3.360,3.390,0.920,0.25,0.960,1.040,2.5,0.830"
20200715,,冰女超,史特贾纳女足,雷克查域克女足,2-3,"2.500,3.400,2.400,0.930,0.0,0.880,0.850,3.25,0.950",,"1.570,4.050,4.250,1.030,0,0.760,0.800,3.25,1.000",,"2.630,3.800,1.970,0.870,-0.25,0.830,0.850,3.5,0.850",,,,"2.800,4.200,1.830,1.000,-0.25,0.780,0.820,3.5,0.950","2.450,3.700,2.380,0.910,0,0.860,0.830,3.25,0.930",,"2.630,3.800,1.970,0.870,-0.25,0.830,0.850,3.5,0.850","2.330,3.400,2.130,0.830,-0.25,0.950,0.980,3.5,0.780",,"1.540,3.600,3.800,0.920,0,0.870,0.400,2.5,1.860",,,"2.440,3.920,2.470,0.880,0,0.910,0.790,3.25,0.990"
20200715,周二008,英超,切尔西,诺维奇,1-0,"1.180,7.500,12.000,0.990,2.0,0.910,0.900,3.25,1.000","1.190,7.400,13.500,0.880,2.0,1.000,0.850,3.25,1.010","1.180,6.950,12.750,0.970,2.0,0.890,0.860,3.25,0.960",,"1.170,7.000,12.000,1.000,2.0,0.900,0.900,3.25,1.000","1.120,7.100,13.000,0.900,2.25,0.960,0.960,3.5,0.840",,,"1.150,8.600,17.000,0.900,2.25,1.040,0.960,3.5,0.960","1.170,7.500,18.000,0.890,2.0,1.000,0.880,3.25,1.000",,"1.170,7.000,12.000,1.000,2.0,0.900,0.900,3.25,1.000","1.170,6.570,8.920,0.900,2.0,0.960,0.900,3.25,0.960","1.190,7.400,13.500,0.900,2.0,1.010,0.870,3.25,1.020","1.140,7.250,14.000,0.990,2.0,0.890,0.890,3.25,0.990",,"1.190,7.400,13.500,0.890,2.0,1.010,0.870,3.25,1.030","1.190,7.850,17.040,0.900,2.0,1.010,0.860,3.25,1.040"
20200715,,冰女超,图罗杜尔女足,塞尔福斯女足,0-0,"4.500,4.500,1.500,0.900,-1.25,0.900,0.720,3.0,1.070","4.900,4.100,1.330,0.800,-1.25,0.800,0.900,3.25,0.700","4.800,4.250,1.470,0.890,-1.25,0.890,1.000,3.25,0.790",,"5.500,4.200,1.370,0.850,-1.25,0.850,0.750,3.0,0.950",,,,".000,.000,.000,0.950,-1.25,0.820,0.980,3.25,0.800","6.000,4.500,1.400,0.890,-1.25,0.890,0.780,3.0,1.000",,"5.500,4.200,1.370,0.850,-1.25,0.850,0.950,3.25,0.750",,".000,.000,.000,0.920,-1.25,0.710,0.970,3.25,0.660","4.600,4.400,1.530,0.890,-1.0,0.890,0.500,2.5,1.520",,"4.900,4.100,1.330,0.800,-1.25,0.800,0.900,3.25,0.700",
20200715,周二009,意甲,亚特兰大,布雷西亚,6-2,"1.160,7.000,10.500,0.770,2.0,1.140,0.890,3.5,1.010","1.190,7.500,13.000,0.850,2.0,1.030,0.960,3.5,0.900","1.160,7.250,14.500,0.870,2.0,1.030,0.940,3.5,0.920",,"1.170,7.800,10.000,0.900,2.0,1.000,0.840,3.25,1.060","1.110,7.800,13.000,0.940,2.25,0.920,0.910,3.75,0.890",,,"1.150,6.800,16.000,0.880,2.25,1.050,0.880,3.75,1.020","1.140,7.000,19.000,0.860,2.0,1.030,0.950,3.5,0.910",,"1.170,7.800,10.000,0.900,2.0,1.000,0.840,3.25,1.060","1.160,6.180,15.880,1.010,2.25,0.880,0.930,3.5,0.930","1.180,7.900,13.500,0.870,2.0,1.040,0.940,2.5,0.950","1.100,7.250,15.000,0.860,2.0,0.960,0.780,3.25,1.060",,"1.190,7.500,13.000,0.860,2.0,1.040,0.970,2.5,0.930","1.180,7.840,16.620,0.840,2.0,1.060,0.950,3.5,0.930"
20200715,周二010,葡超,吉维森特,唐迪拉,3-2,"2.100,3.400,3.100,0.960,0.25,0.940,0.980,2.25,0.880","2.240,3.250,3.050,0.980,0.25,0.900,0.960,2.25,0.900","2.150,3.150,3.250,0.900,0.25,0.920,1.170,2.5,0.670",,"2.180,3.150,3.350,0.930,0.25,0.950,1.210,2.5,0.700","2.280,3.080,2.930,1.020,0.25,0.780,0.980,2.25,0.720",,,"2.330,3.200,3.000,1.090,0.25,0.840,1.060,2.25,0.850","2.150,3.250,3.400,0.930,0.25,0.960,0.980,2.25,0.880",,"2.180,3.150,3.350,0.930,0.25,0.950,1.210,2.5,0.700","2.270,3.110,2.890,0.970,0.25,0.910,0.950,2.25,0.910","2.240,3.250,3.050,1.000,0.25,0.910,0.980,2.25,0.910","2.200,3.250,3.300,0.890,0.25,0.910,1.190,2.5,0.680",,"2.240,3.250,3.050,0.990,0.25,0.930,0.970,2.25,0.930","2.260,3.300,3.400,0.930,0.25,0.950,0.920,2.25,0.940"
20200715,周二011,葡超,本菲卡,吉马良斯,2-0,"1.610,4.000,5.000,0.850,0.75,1.050,0.850,2.5,1.000","1.620,3.900,4.850,1.070,1.0,0.810,0.880,2.5,0.980","1.550,4.000,5.600,1.060,1.0,0.810,0.870,2.5,0.960",,"1.650,3.750,4.800,1.030,1.0,0.850,0.930,2.5,0.950","1.600,3.750,4.650,0.800,0.75,1.000,0.770,2.5,0.930",,,"1.640,3.800,4.800,0.860,0.75,1.070,1.120,2.75,0.810","1.530,4.000,6.000,1.020,1.0,0.880,0.850,2.5,1.000",,"1.650,3.750,4.800,1.030,1.0,0.850,0.930,2.5,0.950","1.590,3.740,4.840,1.080,1.0,0.800,0.880,2.5,0.980","1.620,3.900,4.850,1.090,1.0,0.820,0.900,2.5,0.990","1.510,4.200,6.250,0.980,1.0,0.850,0.860,2.5,0.970",,"1.620,3.900,4.850,1.080,1.0,0.840,0.890,2.5,1.010","1.540,4.300,6.270,0.980,1.0,0.900,0.830,2.5,1.030"
20200715,,球会友谊,帕丘卡,圣路易斯,1-0,"2.400,3.400,2.500,0.850,0.0,0.950,0.950,2.5,0.850","2.380,3.350,2.500,0.900,0,0.920,0.900,2.5,0.900","2.500,3.250,2.550,0.910,0,0.910,0.860,2.5,0.910",,"2.430,3.100,2.590,0.860,0,0.980,0.940,2.5,0.880",,,,"2.400,3.400,2.500,0.850,0,0.850,0.830,2.5,0.870","2.500,3.250,2.550,0.870,0,0.940,0.870,2.5,0.870",,"2.430,3.100,2.590,0.860,0,0.980,0.940,2.5,0.880","2.370,3.020,2.530,0.840,0,0.960,0.950,2.5,0.830","2.370,3.350,2.510,0.870,0,0.980,0.970,2.5,0.860","2.400,3.400,2.500,0.850,0,0.950,0.880,2.5,0.880",,"2.370,3.350,2.510,0.860,0,0.980,0.960,2.5,0.860",
20200715,,美职业,纽约城,奥兰多城,1-3,"1.850,3.750,4.000,0.900,0.5,0.900,0.820,2.75,0.980","1.920,3.850,3.750,1.280,0.75,0.660,0.830,2.75,1.030","1.760,3.400,3.450,0.840,0.5,0.860,0.820,2.75,0.880",,"1.970,3.450,3.550,0.970,0.5,0.950,1.160,3.0,0.760","1.830,3.520,3.650,0.880,0.5,0.920,0.800,2.75,0.900",,,"1.880,3.500,3.400,0.920,0.5,1.000,0.930,2.75,0.970","1.910,3.750,3.500,0.990,0.5,0.910,0.830,2.75,1.020",,"1.970,3.450,3.550,0.970,0.5,0.950,1.160,3.0,0.760","1.950,3.500,3.260,0.980,0.5,0.900,1.140,3.0,0.730","1.920,3.850,3.750,1.300,0.75,0.670,0.850,2.75,1.040","1.800,3.800,4.100,0.840,0.5,0.960,0.800,2.75,1.010",,"1.870,3.850,3.900,1.170,0.75,0.770,0.840,2.75,1.060","1.880,3.760,3.870,0.850,0.5,0.940,0.850,2.75,0.920"
20200715,,美超,绿点枪手FC,休斯敦,1-7,"7.000,6.000,1.250,1.000,-1.5,0.800,0.900,3.5,0.900",,,,,,,,,,,,,,,,,
20200715,,球会友谊,莱昂,华雷斯,4-0,"1.600,3.800,4.330,0.850,0.75,0.950,0.850,2.75,0.950","1.620,3.850,4.100,0.860,0.75,0.960,0.850,2.75,0.950","1.600,3.800,4.650,1.010,1.0,0.810,0.890,2.75,0.890",,"1.630,3.650,4.300,0.820,0.75,1.020,0.910,2.75,0.910",,,,"1.530,4.000,4.800,0.800,0.75,0.910,0.760,2.75,0.950","1.700,3.750,4.100,0.860,0.75,0.950,0.800,2.75,0.910",,"1.630,3.650,4.300,0.820,0.75,1.020,0.910,2.75,0.910","1.590,3.590,4.260,0.820,0.75,0.980,0.880,2.75,0.900","1.620,3.850,4.100,0.880,0.75,0.970,0.870,2.75,0.960","1.620,3.800,4.200,0.820,0.75,0.990,0.870,2.75,0.930",,"1.620,3.850,4.100,0.870,0.75,0.970,0.860,2.75,0.960",
20200715,,美职业,费城联合,迈阿密国际,2-1,"2.250,3.600,2.870,1.020,0.25,0.780,0.880,2.75,0.920","2.350,3.600,2.900,1.050,0.25,0.830,0.860,2.75,1.000","2.100,3.250,2.700,0.930,0.25,0.770,0.800,2.75,0.900",,"2.250,3.600,2.780,1.030,0.25,0.850,1.130,3.0,0.760","2.250,3.520,2.650,1.010,0.25,0.790,0.780,2.75,0.920",,,"2.360,3.700,2.800,0.800,0,1.150,0.920,2.75,0.980","2.380,3.500,2.800,1.100,0.25,0.820,0.900,2.75,0.950",,"2.250,3.600,2.780,1.030,0.25,0.850,1.130,3.0,0.760","2.320,3.260,2.690,1.080,0.25,0.800,1.140,3.0,0.730","2.350,3.600,2.900,1.070,0.25,0.840,0.880,2.75,1.010","2.300,3.600,2.900,0.990,0.25,0.820,1.100,3.0,0.740",,"2.350,3.600,2.900,1.060,0.25,0.860,0.870,2.75,1.030","2.290,3.580,2.920,0.980,0.25,0.820,0.830,2.75,0.940"
20200715,,日职丙,岩手盛冈仙鹤,藤枝MYFC,1-3,"3.750,3.750,1.730,0.970,-0.75,0.820,0.800,2.5,1.000","3.900,3.650,1.700,0.850,-0.75,0.910,0.780,2.5,0.980","4.400,3.600,1.680,1.000,-0.75,0.840,0.800,2.5,1.000",,"4.600,3.450,1.630,1.000,-0.75,0.840,0.810,2.5,1.010","3.780,3.450,1.610,0.860,-0.75,0.840,0.900,2.75,0.700",,,"4.100,3.200,1.840,0.880,-0.75,0.990,0.850,2.5,1.000","4.100,3.600,1.670,0.850,-0.75,0.920,0.980,2.75,0.780",,"4.600,3.450,1.630,1.000,-0.75,0.840,0.810,2.5,1.010","4.260,3.300,1.640,0.930,-0.75,0.870,0.800,2.5,0.980","4.350,3.800,1.590,0.980,-0.75,0.810,0.800,2.5,0.990","3.900,3.900,1.750,0.850,-0.75,0.910,0.750,2.5,0.950",,"3.900,3.650,1.700,0.850,-0.75,0.910,0.780,2.5,0.980","4.210,3.750,1.800,0.800,-0.75,1.030,0.800,2.5,1.010"
20200715,,斐济联,劳托卡,芭,1-2,"4.330,4.000,1.570,1.000,-0.75,0.800,0.920,2.75,0.880",,"2.850,3.550,2.100,0.860,-0.25,0.870,0.910,2.75,0.830",,,,,,"2.900,3.600,1.930,0.920,-0.25,0.790,0.810,2.75,0.900","4.600,3.700,1.570,0.990,-0.75,0.790,0.870,2.75,0.830",,,,,"4.500,4.300,1.600,1.000,-0.75,0.800,0.680,2.5,1.050",,,
20200715,,日职丙,沼津青蓝,SC相模原,0-0,"2.100,3.400,2.900,0.930,0.25,0.880,0.930,2.25,0.880","2.270,3.200,2.740,1.010,0.25,0.750,0.910,2.25,0.850","2.200,3.150,3.050,0.930,0.25,0.890,0.900,2.25,0.870",,"2.120,3.000,3.250,0.940,0.25,0.900,0.930,2.25,0.890","2.180,3.030,2.570,1.000,0.25,0.700,0.820,2.25,0.780",,,"2.380,3.000,2.900,1.100,0.25,0.780,1.000,2.25,0.850","2.150,3.000,3.100,0.900,0.25,0.870,0.910,2.25,0.850",,"2.120,3.000,3.250,0.940,0.25,0.900,0.930,2.25,0.890","2.180,3.060,2.760,0.920,0.25,0.880,0.950,2.25,0.830","2.340,3.150,2.650,1.120,0.25,0.680,0.930,2.25,0.860","2.150,3.500,2.950,1.010,0.25,0.790,0.670,2.0,1.070",,"2.270,3.200,2.740,1.010,0.25,0.750,0.910,2.25,0.850","2.600,3.280,2.710,0.870,0,0.960,0.920,2.25,0.900"
20200715,,球会友谊,乌里扬诺夫斯克伏尔加,拉达,1-2,,,,,,,,,,,,,,,,,,
20200715,,柬杯,暹粒,猎物文岛,0-2,"2.500,3.750,2.250,0.800,-0.25,1.000,0.800,3.0,1.000",,,,,,,,"2.500,3.800,2.100,0.820,-0.25,0.960,0.770,3.0,1.020","2.630,3.500,2.200,0.790,-0.25,0.990,0.780,3.0,0.980",,,,,"2.600,3.900,2.300,0.800,-0.25,1.000,0.750,3.0,0.950",,,
20200715,,柬杯,特邦库姆,白马,2-1,"2.000,3.600,3.000,1.050,0.5,0.750,0.800,3.25,1.000",,"1.950,3.650,2.900,0.810,0.25,0.930,1.010,3.5,0.740",,,,,,"2.000,3.600,2.800,1.070,0.5,0.730,0.770,3.25,1.020","2.000,3.700,2.880,0.830,0.25,0.950,0.980,3.5,0.800",,,,,"2.050,3.700,3.100,1.050,0.5,0.750,1.000,3.5,0.720",,,
20200715,,球会友谊,MTK匈格利亚,克鲁勒,5-1,"1.280,6.000,6.000,0.900,1.75,0.900,0.850,3.5,0.950",,"1.080,8.250,17.000,0.900,2.5,0.900,0.890,4.0,0.880",,".000,.000,.000,0.860,2.75,0.920,0.930,4.25,0.850",,,,"1.140,8.500,10.000,0.950,2.5,0.760,0.710,3.75,1.020","1.250,5.500,8.000,0.930,2.0,0.880,0.930,3.75,0.800",,".000,.000,.000,0.860,2.75,0.920,0.930,4.25,0.850",,,"1.290,6.000,6.000,0.850,1.75,0.880,0.500,2.5,1.500",,,"1.220,5.660,8.180,0.850,1.75,0.880,0.810,3.5,0.920"
20200715,,球会友谊,查邦历U19,利巴域U19,1-6,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,VAC杜纳肯亚,布达尔斯,0-2,"3.800,4.750,1.570,0.850,-1.0,0.950,1.000,3.0,0.800",,"4.150,4.200,1.620,1.000,-0.75,0.820,0.970,3.0,0.810",,"4.500,3.950,1.550,0.770,-1.0,1.010,0.830,3.0,0.950",,,,"4.200,4.800,1.500,1.000,-0.75,0.720,0.850,3.0,0.850","3.500,3.700,1.830,0.940,-0.5,0.880,0.910,3.0,0.830",,"4.600,3.900,1.550,0.800,-1.0,0.980,0.930,3.0,0.850",".000,.000,.000,0.980,-0.75,0.740,0.690,2.75,1.030",,"3.000,4.500,1.800,0.850,-0.75,0.870,0.590,2.5,1.290",,,"3.810,4.050,1.680,0.850,-0.75,0.870,0.950,3.0,0.760"
20200715,,球会友谊,FC LK莫斯科,列宁格勒达,1-4,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,特纳瓦斯巴达U19,奥林莫斯U19,4-4,"5.000,5.000,1.500,1.025,-1.0,0.775,0.800,3.25,1.000",,,,,,,,,,,,,,,,,
20200715,,球会友谊,奥斯泰华B队,乌尼邱夫,4-2,"2.800,3.750,2.050,0.930,-0.25,0.880,0.850,3.5,0.950","2.710,4.250,1.830,0.870,-0.5,0.830,0.830,4.5,0.870","2.700,4.100,2.050,0.930,-0.25,0.890,0.870,4.0,0.900",,"2.680,4.000,1.900,0.860,-0.5,0.900,0.860,4.5,0.900",,,,"3.400,3.800,1.910,0.870,-0.5,0.830,0.780,4.5,0.920","2.800,3.800,2.100,0.930,-0.25,0.880,0.800,3.5,0.910",,"2.680,4.000,1.900,0.860,-0.5,0.900,0.860,4.5,0.900",".000,.000,.000,0.810,-0.5,0.910,0.920,4.5,0.800","2.710,4.250,1.830,0.890,-0.5,0.840,0.850,4.5,0.880","2.850,3.900,2.100,0.860,-0.25,0.830,0.620,3.5,1.150",,"2.710,4.250,1.830,0.770,-0.5,0.930,0.740,4.5,0.960","2.750,3.840,2.050,0.860,-0.25,0.830,0.790,3.5,0.890"
20200715,,越女杯,山罗女足,丰富府里女足,2-6,"15.000,13.000,1.050,0.900,-3.5,0.900,0.900,4.5,0.900",,,,".000,.000,.000,1.090,-4.5,0.610,0.680,5.25,1.020",,,,,,,".000,.000,.000,1.090,-4.5,0.610,0.680,5.25,1.020",,,"23.000,15.000,1.020,0.890,-5.0,0.890,0.940,5.5,0.840",,,
20200715,,越女杯,陶翰KSN女足,TNG太原女足,2-0,"1.250,6.000,7.000,0.800,1.5,1.000,0.900,3.5,0.900","1.190,4.950,6.400,0.800,1.75,0.800,0.800,3.5,0.800","1.180,5.750,9.500,0.830,1.75,0.960,0.960,3.5,0.830",,"1.150,6.500,7.900,0.830,1.75,0.870,0.710,3.5,0.990",,,,,,,"1.150,6.500,7.900,0.850,1.75,0.850,0.850,3.5,0.850",,"1.190,4.950,6.400,0.820,1.75,0.810,0.820,3.5,0.810","1.190,5.000,6.500,0.800,1.75,0.800,0.800,3.5,0.800",,"1.190,4.950,6.400,0.800,1.75,0.800,0.800,3.5,0.800",
20200715,,澳黄超,布罗德海滩联合,南港勇士,7-0,"7.000,7.000,1.250,0.825,-1.75,0.975,0.975,3.5,0.825",,,,,,,,,,,,,,,,,
20200715,,日职丙,富山胜利,秋田蓝闪电,0-1,"2.050,3.400,3.000,0.880,0.25,0.920,1.020,2.5,0.780","2.080,3.300,2.980,0.850,0.25,0.910,1.000,2.5,0.760","2.200,3.200,3.050,0.880,0.25,0.940,1.010,2.5,0.780",,"2.060,3.050,3.350,0.890,0.25,0.950,1.030,2.5,0.790",,,,"2.150,3.100,3.200,0.930,0.25,0.930,1.060,2.5,0.800","2.100,3.130,3.100,0.860,0.25,0.920,0.780,2.25,1.000",,"2.060,3.050,3.350,0.810,0.25,1.030,1.030,2.5,0.790","2.100,3.110,2.830,0.870,0.25,0.930,1.000,2.5,0.780","2.320,3.300,2.610,1.080,0.25,0.710,1.020,2.5,0.770","2.150,3.500,2.950,0.850,0.25,0.910,1.020,2.5,0.700",,"2.080,3.300,2.980,0.850,0.25,0.910,1.000,2.5,0.760","2.450,3.340,2.850,0.770,0,1.060,1.030,2.5,0.790"
20200715,,日职丙,大阪樱花U23,FC岐阜,2-0,"2.400,3.400,2.500,0.900,0.0,0.900,0.950,2.5,0.850","2.510,3.350,2.370,0.940,0,0.820,0.910,2.5,0.850","2.600,3.250,2.450,0.880,0,0.940,0.920,2.5,0.860",,"2.470,3.100,2.550,0.890,0,0.950,0.940,2.5,0.880",,,,"2.700,3.100,2.450,1.110,0,0.780,1.000,2.5,0.850","2.550,3.130,2.450,0.940,0,0.840,0.930,2.5,0.830",,"2.470,3.100,2.550,0.890,0,0.950,0.940,2.5,0.880","2.450,3.020,2.450,0.980,0,0.820,0.950,2.5,0.830","2.700,3.350,2.210,1.020,0,0.770,0.930,2.5,0.860","2.700,3.500,2.300,0.940,0,0.820,0.900,2.5,0.800",,"2.510,3.350,2.370,0.940,0,0.820,0.910,2.5,0.850","3.590,3.570,2.010,0.830,-0.5,1.000,0.910,2.5,0.910"
