match_time,jc_order,league,home_team,away_team,score,bet365,hg,bet10,lb,ms,ac,snai,wl,ysb,wd,iw,bet12,lj,yh,bet18,jc,ybb,pb
20200715,,日职丙,鹿儿岛联,鸟取飞翔,1-2,"1.910,3.600,3.200,0.720,0.25,1.080,1.000,2.75,0.800","2.030,3.450,2.960,0.800,0.25,0.960,0.980,2.75,0.780","2.000,3.450,3.300,0.750,0.25,1.090,1.000,2.75,0.800",,"1.900,3.250,3.600,0.750,0.25,1.090,1.010,2.75,0.810",,,,"2.100,3.100,3.300,1.150,0.5,0.750,0.810,2.5,1.050","1.950,3.400,3.200,1.010,0.5,0.780,0.980,2.75,0.780",,"1.900,3.250,3.600,0.750,0.25,1.090,1.010,2.75,0.810","1.990,3.210,3.020,1.020,0.5,0.780,0.750,2.5,1.030","2.030,3.450,2.960,0.820,0.25,0.970,1.000,2.75,0.790","1.950,3.800,3.300,0.800,0.25,0.960,0.750,2.5,0.950",,"2.030,3.450,2.960,0.800,0.25,0.960,0.980,2.75,0.780","2.100,3.570,3.320,0.820,0.25,1.010,0.990,2.75,0.820"
20200715,,日职丙,长野帕塞罗,福岛联,2-1,"1.910,3.600,3.200,0.750,0.25,1.050,0.980,2.25,0.820","2.050,3.150,3.150,0.800,0.25,0.960,0.960,2.25,0.800","2.000,3.200,3.450,0.750,0.25,1.090,0.970,2.25,0.810",,"1.920,3.050,3.800,0.750,0.25,1.090,0.990,2.25,0.830",,,,"2.020,3.100,3.500,0.800,0.25,1.090,1.000,2.25,0.850","2.050,3.130,3.250,1.000,0.5,0.790,0.950,2.25,0.800",,"1.920,3.050,3.800,0.750,0.25,1.090,0.990,2.25,0.830","2.010,3.060,3.110,0.770,0.25,1.030,0.950,2.25,0.830","2.010,3.250,3.200,0.770,0.25,1.020,0.880,2.25,0.910","1.950,3.800,3.300,0.800,0.25,0.960,1.050,2.5,0.680",,"2.050,3.150,3.150,0.800,0.25,0.960,0.960,2.25,0.800","2.050,3.290,3.740,1.040,0.5,0.790,0.950,2.25,0.850"
20200715,,日职丙,熊本深红,大阪钢巴U23,1-0,"1.660,3.800,4.000,0.950,0.75,0.850,0.880,2.75,0.920","1.630,3.850,4.100,0.850,0.75,0.910,0.850,2.75,0.910","1.740,3.700,3.900,0.960,0.75,0.860,0.860,2.75,0.920",,"1.720,3.450,4.000,0.890,0.75,0.950,0.880,2.75,0.940",,,,"1.720,3.400,4.500,0.770,0.5,1.130,0.900,2.75,0.950","1.620,3.700,4.330,0.850,0.75,0.920,0.850,2.75,0.910",,"1.720,3.450,4.000,0.890,0.75,0.950,0.880,2.75,0.940","1.760,3.260,3.690,0.780,0.5,1.020,0.850,2.75,0.930","1.600,3.900,4.250,0.820,0.75,0.970,0.870,2.75,0.920","1.830,3.800,3.600,0.770,0.5,0.990,0.620,2.5,1.150",,"1.770,3.650,3.550,0.770,0.5,0.990,0.850,2.75,0.910","1.620,4.080,4.990,0.800,0.75,1.030,0.870,2.75,0.940"
20200715,,日职丙,横滨体育,万劳雷八户,1-2,"2.620,3.500,2.250,0.900,0.0,0.900,0.930,2.75,0.880","2.540,3.500,2.270,0.990,0,0.770,0.910,2.75,0.850","2.600,3.400,2.400,0.920,0,0.900,0.920,2.75,0.860",,"2.490,3.200,2.460,0.930,0,0.910,0.940,2.75,0.880",,,,"2.310,3.100,2.900,0.820,0,1.060,1.000,2.75,0.850","2.450,3.300,2.450,0.890,0,0.890,0.910,2.75,0.850",,"2.490,3.200,2.460,0.930,0,0.910,0.940,2.75,0.880","2.460,3.060,2.390,0.930,0,0.870,0.950,2.75,0.830","2.330,3.500,2.470,0.770,0,1.020,0.930,2.75,0.860","2.700,3.700,2.250,1.000,0,0.780,0.630,2.5,1.150",,"2.540,3.500,2.270,0.990,0,0.770,0.910,2.75,0.850","2.470,3.500,2.720,0.820,0,1.010,0.960,2.75,0.850"
20200715,,日职丙,赞岐釜玉海,FC今治,0-3,"2.250,3.250,2.800,0.700,0,1.100,0.920,2.25,0.880","2.340,3.150,2.650,0.760,0,1.000,0.910,2.25,0.850","2.300,3.150,2.900,0.690,0,1.180,0.920,2.25,0.860",,"2.250,3.000,2.920,0.720,0,1.130,0.940,2.25,0.880",,,,"2.230,3.000,3.100,0.740,0,1.170,0.950,2.25,0.900","2.300,3.100,2.750,1.020,0.25,0.770,0.910,2.25,0.850",,"2.250,3.000,2.920,0.720,0,1.130,0.940,2.25,0.880","2.230,3.020,2.700,0.720,0,1.080,0.900,2.25,0.880","2.270,3.200,2.740,0.730,0,1.060,0.930,2.25,0.860","2.300,3.400,2.800,0.760,0,1.000,1.050,2.5,0.680",,"2.340,3.150,2.650,0.760,0,1.000,0.910,2.25,0.850","2.450,3.200,2.970,1.090,0.25,0.750,0.910,2.25,0.910"
20200715,,波兰丙,莱吉奥诺维亚,斯塔加德什切青,0-1,"3.600,3.600,1.800,0.950,-0.5,0.850,0.900,2.75,0.900","3.700,3.650,1.740,0.870,-0.75,0.950,0.860,2.75,0.940",,,"3.900,3.550,1.720,0.920,-0.75,0.920,0.870,2.75,0.950",,,,"3.700,3.600,1.740,0.860,-0.75,0.990,0.890,2.75,0.950","3.600,3.500,1.800,0.930,-0.5,0.810,0.870,2.75,0.900",,"3.900,3.550,1.720,0.920,-0.75,0.920,0.870,2.75,0.950","3.690,3.450,1.710,0.840,-0.75,0.960,0.850,2.75,0.930","3.700,3.650,1.740,0.890,-0.75,0.960,0.880,2.75,0.950","3.600,3.600,1.800,0.940,-0.5,0.840,0.700,2.5,1.100",,"3.700,3.650,1.740,0.880,-0.75,0.960,0.870,2.75,0.950","3.380,3.340,2.100,0.980,-0.25,0.810,0.940,2.75,0.840"
20200715,周三016,韩足总,大田市民,首尔FC,1-1,"3.100,3.400,2.100,0.700,-0.5,1.100,0.800,2.5,1.000","2.880,3.500,2.130,0.800,-0.5,1.020,0.800,2.5,1.000","2.950,3.500,2.250,0.880,-0.25,0.990,0.810,2.5,1.010",,"2.750,3.400,2.280,0.800,-0.25,1.110,0.860,2.5,1.020","2.870,3.480,2.130,0.540,-0.5,1.160,0.700,2.5,0.900",,,"2.600,3.100,2.380,0.790,-0.25,0.990,0.800,2.5,0.980","2.750,3.300,2.380,0.790,-0.25,1.100,0.830,2.5,1.020",,"2.750,3.400,2.280,0.800,-0.25,1.110,0.860,2.5,1.020","2.600,3.060,2.380,0.780,-0.25,1.080,0.850,2.5,0.990","2.880,3.500,2.130,0.770,-0.5,1.080,0.820,2.5,1.010","2.900,3.500,2.150,0.780,-0.5,0.990,0.790,2.5,0.980",,"2.880,3.500,2.130,0.810,-0.5,1.030,0.810,2.5,1.010","2.810,3.240,2.390,1.040,0,0.730,0.820,2.5,0.940"
20200715,周三014,韩足总,尚州尚武,浦项制铁,2-2,"2.700,3.300,2.400,1.150,0,0.680,0.950,2.5,0.850","2.760,3.400,2.250,0.800,-0.25,1.020,0.950,2.5,0.850","2.950,3.300,2.300,1.200,0,0.710,0.950,2.5,0.870",,"2.900,3.200,2.260,1.200,0,0.710,0.980,2.5,0.900","3.150,3.200,2.100,0.840,-0.25,0.860,0.860,2.5,0.740",,,"2.800,3.200,2.200,0.910,-0.25,0.860,0.930,2.5,0.850","2.900,3.250,2.300,0.860,-0.25,1.010,1.000,2.5,0.880",,"2.900,3.200,2.260,1.200,0,0.710,0.980,2.5,0.900","2.790,3.110,2.220,1.160,0,0.660,0.920,2.5,0.860","2.760,3.400,2.250,0.820,-0.25,1.030,0.970,2.5,0.860","2.900,3.200,2.250,1.150,0,0.670,0.920,2.5,0.840",,"2.760,3.400,2.250,0.810,-0.25,1.030,0.960,2.5,0.860","3.180,3.160,2.210,0.860,-0.25,0.910,0.940,2.5,0.820"
20200715,周三012,韩足总,大邱FC,城南足球俱乐部,1-1,"1.720,3.750,4.000,0.800,0.5,1.000,0.900,2.75,0.900","1.820,3.550,3.700,0.820,0.5,1.000,0.950,2.75,0.850","1.800,3.750,4.000,0.830,0.5,1.040,0.710,2.5,1.150",,"1.850,3.400,3.750,0.830,0.5,1.050,0.930,2.5,0.950","1.740,3.600,3.950,0.760,0.5,0.940,0.920,2.75,0.680",,,"1.820,3.200,3.900,0.850,0.5,0.930,0.910,2.5,0.860","1.800,3.500,4.000,0.860,0.5,1.010,0.910,2.5,0.950",,"1.850,3.400,3.750,0.830,0.5,1.050,0.930,2.5,0.950","1.820,3.300,3.640,0.780,0.5,1.020,0.870,2.75,0.910","1.820,3.550,3.700,0.840,0.5,1.010,1.120,2.75,0.720","1.850,3.400,3.800,0.780,0.5,0.990,0.870,2.5,0.890",,"1.820,3.550,3.700,0.830,0.5,1.010,0.960,2.75,0.860","1.750,3.480,4.420,1.000,0.75,0.760,0.930,2.5,0.830"
20200715,,韩足总,全北现代,全南天龙,1-1,"1.300,4.750,8.500,1.000,1.5,0.800,0.850,2.75,0.950","1.330,4.800,7.200,1.020,1.5,0.800,0.850,2.75,0.950","1.330,4.850,8.250,0.980,1.5,0.880,0.860,2.75,0.970",,"1.310,4.800,7.800,1.060,1.5,0.840,0.880,2.75,1.000","1.280,4.500,5.800,0.960,1.5,0.740,0.750,2.75,0.850",,,"1.330,4.600,6.800,1.050,1.5,0.750,0.820,2.75,0.960","1.290,4.800,9.500,1.010,1.5,0.860,0.870,2.75,1.000",,"1.310,4.800,7.800,1.060,1.5,0.840,0.880,2.75,1.000","1.330,4.550,6.760,1.030,1.5,0.830,0.870,2.75,0.970","1.330,4.800,7.200,1.040,1.5,0.810,0.870,2.75,0.960","1.330,4.800,7.250,0.990,1.5,0.780,0.830,2.75,0.930",,"1.330,4.800,7.200,1.030,1.5,0.810,0.860,2.75,0.960","1.250,5.120,9.620,0.930,1.5,0.830,0.800,2.75,0.960"
20200715,周三013,韩足总,光州FC,江原FC,2-4,"2.900,3.300,2.250,0.820,-0.25,0.980,1.080,2.5,0.720","2.850,3.400,2.200,0.850,-0.25,0.970,0.800,2.25,1.000","3.050,3.250,2.250,0.890,-0.25,0.970,1.060,2.5,0.780",,"3.050,3.250,2.170,0.900,-0.25,0.980,1.080,2.5,0.800","3.000,3.250,2.150,0.780,-0.25,0.920,0.700,2.25,0.900",,,"2.900,3.200,2.130,0.980,-0.25,0.800,1.050,2.5,0.750","3.000,3.250,2.250,0.850,-0.25,1.020,0.850,2.25,1.020",,"3.050,3.250,2.170,0.900,-0.25,0.980,1.080,2.5,0.800","2.710,3.160,2.260,0.860,-0.25,0.940,1.020,2.5,0.760","2.850,3.400,2.200,0.870,-0.25,0.980,0.750,2.25,1.080","3.050,3.250,2.150,0.840,-0.25,0.920,1.030,2.5,0.750",,"2.850,3.400,2.200,0.860,-0.25,0.980,0.810,2.25,1.010","3.300,3.100,2.190,0.890,-0.25,0.880,0.770,2.25,0.990"
20200715,周三017,韩足总,济州联队,水原三星,0-0,"2.900,3.400,2.200,0.850,-0.25,0.950,1.000,2.5,0.800","2.860,3.400,2.200,0.850,-0.25,0.970,1.000,2.5,0.800","3.000,3.350,2.250,0.890,-0.25,0.980,1.030,2.5,0.800",,"2.970,3.300,2.180,0.850,-0.25,1.050,0.990,2.25,0.890","2.830,3.380,2.180,0.790,-0.25,0.910,0.950,2.5,0.650",,,"2.800,3.000,2.320,0.870,-0.25,0.900,0.930,2.25,0.850","2.900,3.100,2.380,0.800,-0.25,1.090,1.000,2.25,0.880",,"2.970,3.300,2.180,0.890,-0.25,1.010,1.000,2.25,0.880","2.680,2.920,2.420,0.780,-0.25,1.080,0.980,2.25,0.860","2.860,3.400,2.200,0.870,-0.25,0.980,1.020,2.5,0.810","2.900,3.400,2.200,0.820,-0.25,0.960,0.990,2.5,0.790",,"2.860,3.400,2.200,0.860,-0.25,0.980,1.010,2.5,0.810","3.220,2.960,2.300,0.810,-0.25,0.950,0.950,2.25,0.810"
20200715,周三001,日职乙,福冈黄蜂,磐田喜悦,1-0,"3.250,3.750,2.050,1.000,-0.25,0.850,1.000,2.25,0.850","3.300,3.300,2.120,1.030,-0.25,0.850,1.000,2.25,0.860","3.600,3.100,2.100,1.130,0,0.800,1.020,2.25,0.840",,"3.300,3.000,2.070,1.110,0,0.780,1.030,2.25,0.850","3.330,3.180,2.030,0.980,-0.25,0.820,0.970,2.25,0.730",,,"3.400,3.200,2.080,0.800,-0.5,1.120,1.040,2.25,0.860","3.500,3.100,2.150,1.020,-0.25,0.860,1.020,2.25,0.830",,"3.300,3.000,2.070,1.110,0,0.780,1.030,2.25,0.850","3.260,3.060,2.110,1.020,-0.25,0.860,1.030,2.25,0.830","3.450,3.300,2.060,1.080,-0.25,0.830,1.020,2.25,0.870","3.150,3.000,2.300,1.070,0,0.740,0.980,2.25,0.810",,"3.300,3.300,2.120,1.040,-0.25,0.860,1.010,2.25,0.870","3.260,3.110,2.400,0.810,-0.25,1.010,1.000,2.25,0.810"
20200715,周三011,日职乙,金泽萨维根,千叶市原,0-2,"2.400,3.200,3.000,1.100,0.25,0.780,1.000,2.5,0.850","2.360,3.450,2.740,1.090,0.25,0.790,1.030,2.5,0.830","2.400,3.250,2.850,1.100,0.5,0.810,0.980,2.5,0.890",,"2.470,3.200,2.760,1.080,0.5,0.800,0.980,2.5,0.900","2.300,3.370,2.670,1.050,0.25,0.750,0.950,2.5,0.750",,,"2.360,3.400,2.700,0.810,0,1.110,1.020,2.5,0.880","2.000,3.400,3.600,0.800,0,1.080,1.020,2.5,0.830",,"2.380,3.200,2.580,1.080,0.5,0.800,0.980,2.5,0.900","2.410,3.110,2.680,1.130,0.25,0.760,1.030,2.5,0.830","2.360,3.450,2.740,1.120,0.25,0.800,1.050,2.5,0.840","2.400,3.250,2.750,1.120,0.5,0.700,0.960,2.5,0.830",,"2.360,3.450,2.740,1.110,0.25,0.800,1.040,2.5,0.840","2.500,3.370,2.860,0.780,0,1.050,0.990,2.5,0.820"
20200715,周三005,日职乙,北九州向日葵,京都不死鸟,0-0,"3.500,3.300,2.100,0.980,-0.25,0.880,1.000,2.25,0.850","3.350,3.350,2.080,1.060,-0.25,0.820,0.950,2.25,0.910","3.900,3.050,2.050,0.850,-0.25,1.060,1.140,2.25,0.750",,"3.150,3.100,2.080,0.830,-0.25,1.050,1.140,2.25,0.750","3.130,3.180,2.120,0.980,-0.25,0.820,0.950,2.25,0.750",,,"3.200,3.200,2.170,1.000,-0.25,0.900,1.020,2.25,0.880","3.800,3.100,2.050,1.100,-0.25,0.800,0.780,2.0,1.080",,"3.150,3.100,2.080,0.830,-0.25,1.050,1.140,2.25,0.750","3.300,3.060,2.090,1.000,-0.25,0.880,1.060,2.25,0.800","3.350,3.350,2.080,1.080,-0.25,0.830,0.970,2.25,0.920","3.600,2.950,2.100,0.790,-0.25,1.000,1.100,2.25,0.720",,"3.350,3.350,2.080,1.070,-0.25,0.830,0.960,2.25,0.920","3.620,3.090,2.240,0.940,-0.25,0.880,0.960,2.25,0.850"
20200715,周三003,日职乙,町田泽维亚,新泻天鹅,3-3,"3.000,3.000,2.500,1.020,0,0.820,0.920,2.25,0.920","2.710,3.300,2.450,1.040,0,0.840,0.950,2.25,0.910","2.800,2.950,2.600,0.970,-0.25,0.940,0.890,2.25,0.980",,"2.660,3.200,2.330,0.950,-0.25,0.930,0.900,2.25,0.980","2.650,3.230,2.400,1.030,0,0.770,0.870,2.25,0.830",,,"2.700,3.300,2.450,1.100,0,0.810,0.930,2.25,0.960","2.800,3.100,2.550,1.050,0,0.840,1.020,2.25,0.800",,"2.660,3.200,2.330,0.950,-0.25,0.930,0.900,2.25,0.980","2.750,3.020,2.430,1.060,0,0.820,0.930,2.25,0.930","2.710,3.300,2.450,1.060,0,0.850,0.970,2.25,0.920","2.850,2.950,2.500,0.810,-0.25,0.980,0.890,2.25,0.900",,"2.710,3.300,2.450,1.050,0,0.850,0.960,2.25,0.920","3.170,3.090,2.460,0.770,-0.25,1.060,0.920,2.25,0.900"
20200715,周三008,日职乙,枥木SC,大宫松鼠,1-0,"3.600,3.300,2.050,1.020,-0.25,0.820,1.100,2.25,0.780","3.400,3.250,2.080,1.060,-0.25,0.820,1.040,2.25,0.820","3.850,2.950,2.100,0.960,-0.25,0.940,1.080,2.25,0.800",,"3.200,3.200,2.030,0.950,-0.25,0.930,1.080,2.25,0.800","3.330,3.180,2.030,1.020,-0.25,0.780,0.740,2.0,0.960",,,"3.400,3.200,2.080,0.800,-0.5,1.120,0.820,2.0,1.080","3.750,3.100,2.100,1.090,-0.25,0.810,1.060,2.25,0.800",,"3.200,3.200,2.030,0.950,-0.25,0.930,1.080,2.25,0.800","3.210,3.060,2.140,1.000,-0.25,0.880,1.080,2.25,0.780","3.400,3.250,2.080,1.080,-0.25,0.830,1.060,2.25,0.830","3.800,2.950,2.050,0.900,-0.25,0.880,1.040,2.25,0.760",,"3.400,3.250,2.080,1.070,-0.25,0.830,1.050,2.25,0.830","3.960,3.050,2.150,1.040,-0.25,0.790,1.050,2.25,0.760"
20200715,周三009,日职乙,德岛漩涡,山口雷法,4-0,"1.650,3.500,6.000,0.880,0.75,0.980,0.720,2.5,1.150","1.720,3.700,4.400,0.930,0.75,0.950,0.840,2.5,1.020","1.680,3.600,4.850,1.170,1.0,0.760,0.880,2.5,0.990",,"1.650,3.750,4.050,1.140,1.0,0.750,0.890,2.5,0.990","1.630,3.850,4.300,0.830,0.75,0.970,0.740,2.75,0.960",,,"1.670,4.000,4.400,0.890,0.75,1.020,0.900,2.75,1.000","1.700,3.500,4.800,0.900,0.75,0.980,0.910,2.5,0.910",,"1.650,3.750,4.050,1.140,1.0,0.750,0.890,2.5,0.990","1.660,3.350,4.840,0.900,0.75,0.980,0.930,2.5,0.930","1.690,3.850,4.350,0.900,0.75,1.010,0.760,2.5,1.140","1.620,3.700,5.000,1.100,1.0,0.720,0.840,2.5,0.940",,"1.720,3.700,4.400,0.940,0.75,0.960,0.940,2.5,0.940","1.660,3.870,5.340,0.850,0.75,0.980,0.880,2.5,0.920"
20200715,周三007,日职乙,山形山神,群马草津温泉,2-3,"1.530,4.000,6.000,1.020,1.0,0.820,0.820,2.25,1.020","1.620,3.750,5.000,1.060,1.0,0.820,0.820,2.25,1.040","1.540,3.850,5.850,1.000,1.0,0.910,1.030,2.5,0.840",,"1.550,3.800,4.700,0.980,1.0,0.900,1.040,2.5,0.840","1.520,3.850,5.400,0.990,1.0,0.810,0.740,2.25,0.960",,,"1.550,4.000,5.500,1.050,1.0,0.850,1.050,2.5,0.850","1.500,4.000,6.500,1.060,1.0,0.830,0.800,2.25,1.020",,"1.550,3.800,4.700,0.980,1.0,0.900,1.040,2.5,0.840","1.550,3.690,5.420,1.050,1.0,0.830,1.060,2.5,0.800","1.620,3.750,5.000,1.080,1.0,0.830,0.830,2.25,1.060","1.510,3.800,6.250,0.930,1.0,0.850,0.880,2.5,0.900",,"1.620,3.750,5.000,1.070,1.0,0.830,0.830,2.25,1.050","1.560,3.960,6.440,0.950,1.0,0.880,1.030,2.5,0.830"
20200715,周三002,日职乙,爱嫒FC,冈山绿雉,0-1,"2.700,3.300,2.550,0.980,0,0.880,1.020,2.25,0.820","2.680,3.250,2.510,1.000,0,0.880,1.050,2.25,0.810","2.850,2.950,2.600,1.030,0,0.870,1.020,2.25,0.840",,"2.620,3.100,2.410,1.020,0,0.860,1.030,2.25,0.850","2.620,3.170,2.450,0.960,0,0.840,0.980,2.25,0.720",,,"2.700,3.200,2.500,1.020,0,0.880,1.050,2.25,0.850","2.880,2.880,2.600,1.020,0,0.860,1.060,2.25,0.800",,"2.620,3.100,2.410,1.020,0,0.860,1.030,2.25,0.850","2.680,3.020,2.480,1.020,0,0.860,1.060,2.25,0.800","2.680,3.250,2.510,1.020,0,0.890,1.130,2.25,0.770","2.800,2.900,2.600,0.970,0,0.820,0.980,2.25,0.810",,"2.680,3.250,2.510,1.010,0,0.890,1.060,2.25,0.820","2.910,3.030,2.680,0.990,0,0.830,1.020,2.25,0.790"
20200715,周三006,日职乙,水户蜀葵,松本山雅,2-2,"2.370,3.400,2.870,0.780,0,1.100,1.020,2.25,0.820","2.400,3.300,2.770,0.800,0,1.080,0.950,2.25,0.910","2.500,3.000,2.900,1.000,0,0.910,1.120,2.5,0.770",,"2.270,3.150,2.770,0.980,0,0.900,1.120,2.5,0.770","2.370,3.030,2.830,0.800,0,1.000,1.010,2.25,0.690",,,"2.420,3.100,2.900,0.860,0,1.050,1.090,2.25,0.820","2.500,2.900,2.900,0.810,0,1.090,0.950,2.25,0.880",,"2.270,3.150,2.770,0.980,0,0.900,1.120,2.5,0.770","2.410,3.020,2.790,0.800,0,1.080,0.980,2.25,0.880","2.400,3.300,2.770,0.820,0,1.090,0.970,2.25,0.920","2.450,3.000,2.850,0.930,0,0.850,1.080,2.5,0.730",,"2.400,3.300,2.770,0.810,0,1.090,0.960,2.25,0.920","2.570,3.120,2.980,0.770,0,1.060,0.920,2.25,0.890"
20200715,周三004,日职乙,FC琉球,长崎成功丸,1-1,"3.600,3.300,2.050,1.020,-0.25,0.820,0.820,2.5,1.020","2.940,3.500,2.210,0.910,-0.25,0.970,0.880,2.5,0.980","3.200,3.150,2.250,0.890,-0.5,1.010,1.140,2.75,0.750",,"2.960,3.200,2.130,0.880,-0.5,1.000,1.140,2.75,0.750","3.200,3.520,1.950,1.060,-0.25,0.740,0.750,2.5,0.950",,,"3.200,3.600,2.060,0.840,-0.5,1.070,1.030,2.75,0.870","3.130,3.130,2.200,1.000,-0.25,0.880,0.950,2.5,0.880",,"2.960,3.200,2.130,0.880,-0.5,1.000,1.140,2.75,0.750","3.210,3.110,2.100,1.000,-0.25,0.880,0.980,2.5,0.880","3.300,3.600,2.000,1.080,-0.25,0.830,0.800,2.5,1.090","3.400,3.150,2.100,0.830,-0.5,0.950,1.100,2.75,0.720",,"2.940,3.500,2.210,0.920,-0.25,0.980,0.890,2.5,0.990","3.550,3.280,2.180,0.980,-0.25,0.850,0.940,2.5,0.870"
