match_time,jc_order,league,home_team,away_team,score,bet365,hg,bet10,lb,ms,ac,snai,wl,ysb,wd,iw,bet12,lj,yh,bet18,jc,ybb,pb
20200715,周三010,日职乙,东京绿茵,甲府风林,4-2,"3.200,3.250,2.250,0.850,-0.25,1.000,1.020,2.5,0.820","2.800,3.450,2.310,0.830,-0.25,1.050,1.000,2.5,0.860","3.100,3.250,2.250,0.910,-0.25,1.000,1.080,2.5,0.800",,"2.860,3.400,2.100,0.900,-0.25,0.980,1.080,2.5,0.800","2.810,3.370,2.210,0.860,-0.25,0.940,0.740,2.25,0.960",,,"2.900,3.400,2.260,0.900,-0.25,1.010,1.070,2.5,0.840","3.200,3.250,2.200,0.880,-0.25,1.000,0.800,2.25,1.020",,"2.860,3.400,2.100,0.900,-0.25,0.980,1.080,2.5,0.800","2.860,3.110,2.280,0.880,-0.25,1.000,1.060,2.5,0.800","2.800,3.450,2.310,0.850,-0.25,1.060,1.020,2.5,0.870","3.050,3.200,2.250,0.850,-0.25,0.930,1.040,2.5,0.760",,"2.800,3.450,2.310,0.840,-0.25,1.060,1.010,2.5,0.870","3.360,3.190,2.300,0.880,-0.25,0.940,0.820,2.25,0.990"
20200715,,韩足总,蔚山现代,庆州水利,2-0,"1.180,6.500,9.000,0.950,1.75,0.850,0.950,3.0,0.850","1.240,5.600,8.800,0.950,1.75,0.870,0.800,3.0,1.000","1.230,5.750,11.000,0.880,1.75,0.980,0.980,3.0,0.850",,"1.220,5.500,8.400,0.880,1.75,0.960,0.750,3.0,1.070","1.200,5.200,6.600,0.890,1.75,0.810,0.700,3.0,0.900",,,"1.220,5.800,7.000,0.900,1.75,0.870,0.770,3.0,1.020","1.220,5.750,10.500,1.040,1.75,0.840,0.900,3.0,0.980",,"1.220,5.600,9.800,0.880,1.75,0.960,0.750,3.0,1.070","1.230,5.610,6.950,0.920,1.75,0.880,0.750,3.0,1.030","1.240,5.600,8.800,0.970,1.75,0.880,0.820,3.0,1.010","1.240,5.500,8.750,0.920,1.75,0.840,0.790,3.0,0.980",,"1.240,5.600,8.800,0.960,1.75,0.880,0.810,3.0,1.010","1.200,5.880,11.080,0.880,1.75,0.890,0.960,3.25,0.790"
20200715,周三015,韩足总,水原城,釜山偶像,0-1,"3.300,3.250,2.050,0.950,-0.25,0.850,1.000,2.5,0.800","3.050,3.350,2.110,0.950,-0.25,0.870,1.000,2.5,0.800","3.350,3.400,2.050,1.060,-0.25,0.810,0.940,2.5,0.880",,"3.200,3.350,2.050,1.000,-0.25,0.900,1.120,2.5,0.770","3.130,3.330,2.050,0.950,-0.25,0.750,0.900,2.5,0.700",,,"3.000,3.100,2.140,1.010,-0.25,0.780,1.060,2.5,0.740","3.200,3.300,2.100,0.990,-0.25,0.880,0.830,2.25,1.020",,"3.200,3.350,2.050,1.000,-0.25,0.900,1.120,2.5,0.770","2.910,3.060,2.170,0.970,-0.25,0.890,1.090,2.5,0.750","3.050,3.350,2.110,0.970,-0.25,0.880,1.020,2.5,0.810","3.050,3.350,2.100,0.920,-0.25,0.840,0.980,2.5,0.790",,"3.050,3.350,2.110,0.960,-0.25,0.880,1.010,2.5,0.810","3.130,3.280,2.180,0.880,-0.25,0.890,0.760,2.25,1.010"
20200715,,球会友谊,科布多,图瓦布加努,1-1,"1.900,4.200,2.800,0.950,0.5,0.850,0.950,3.5,0.850",,,,,,,,,,,,,,,,,
20200715,,球会友谊,拉明斯克土星队,FK雷阿萨,3-2,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,拉明斯科土星,FK雷阿萨,3-2,,,,,,,,,,,,,,,,,,
20200715,,越女杯,河內B队女足,胡志明市女足,0-2,"11.000,7.500,1.120,0.900,-2.5,0.900,0.900,3.5,0.900",,,,,,,,,,,,,,,,,
20200715,,球会友谊,查邦历U19,弗里德克U19,0-1,,,,,,,,,,,,,,,,,,
20200715,,乌兹甲,费尔干纳,扎亚米尼,3-0,,,,,,,,,,,,,,,,,,
20200715,,坦桑超,坦尚尼亚,艾联泽,1-1,"1.900,3.000,3.800,1.000,0.5,0.800,0.800,2.0,1.000",,"1.900,3.000,3.850,0.910,0.5,0.830,0.780,2.0,0.970",,,,,,"1.910,3.000,3.500,1.020,0.5,0.770,0.770,2.0,1.020","1.930,3.000,3.700,0.990,0.5,0.790,0.750,2.0,0.950",,,,,"1.950,3.000,3.800,1.000,0.5,0.800,0.730,2.0,1.000",,,
20200715,,坦桑超,米巴瓦,阿赞,1-0,"4.500,3.000,1.800,0.920,-0.5,0.880,1.050,2.0,0.750",,"4.250,3.000,1.800,0.900,-0.5,0.840,0.750,1.75,1.000",,,,,,"4.500,3.000,1.710,0.950,-0.5,0.830,1.020,2.0,0.770","4.400,3.000,1.800,0.940,-0.5,0.840,0.910,2.0,0.780",,,,,"4.400,3.150,1.840,0.920,-0.5,0.870,1.550,2.5,0.450",,,
20200715,,坦桑超,纳姆古戈俱乐部,姆贝亚市,1-0,"1.950,3.200,3.500,0.950,0.25,0.850,0.800,2.0,1.000",,"2.050,3.150,3.100,0.920,0.25,0.820,0.800,2.0,0.950",,,,,,"2.150,3.200,2.800,0.980,0.25,0.800,0.770,2.0,1.020","2.100,2.900,3.400,0.830,0.25,0.950,0.800,2.0,0.900",,,,,"1.830,3.250,4.300,0.940,0.25,0.840,1.340,2.5,0.550",,,
20200715,,坦桑超,恩达FC,坦桑尼亚监狱,2-1,"1.900,2.750,4.500,0.800,0.25,1.000,1.050,2.0,0.750",,,,,,,,"2.000,2.600,3.900,0.830,0.25,0.940,1.020,2.0,0.770","1.800,3.000,4.330,0.840,0.5,0.940,0.870,2.0,0.830",,,,,"1.840,2.900,4.700,0.800,0.25,1.000,0.850,2.0,0.850",,,
20200715,,坦桑超,卡盖拉河,科斯塔尔,1-0,"2.300,2.800,3.100,1.020,0.25,0.780,1.050,2.0,0.750",,"2.250,2.800,3.150,1.000,0.25,0.750,0.750,1.75,1.000",,,,,,"2.300,2.800,2.900,1.050,0.25,0.750,1.020,2.0,0.770","2.300,2.800,3.000,0.940,0.25,0.840,0.880,2.0,0.800",,,,,"2.300,2.800,3.100,1.020,0.25,0.770,0.850,2.0,0.850",,,
20200715,,瑞典女超,皮特奥女足,宁高平女足,2-2,"2.100,3.600,2.800,1.100,0.25,0.700,0.950,2.25,0.850","2.340,3.150,2.650,0.960,0.25,0.800,0.910,2.25,0.850","2.200,3.350,2.750,1.090,0.25,0.750,0.920,2.25,0.860",,"2.320,3.050,2.770,1.090,0.25,0.750,0.940,2.25,0.880",,,,"2.410,3.000,2.490,1.100,0.25,0.710,0.960,2.25,0.820","2.150,3.600,2.880,1.010,0.25,0.810,0.980,2.25,0.830",,"2.320,3.050,2.770,1.090,0.25,0.750,0.940,2.25,0.880","2.410,3.020,2.490,1.080,0.25,0.720,0.980,2.25,0.800","2.340,3.150,2.650,1.080,0.25,0.710,0.930,2.25,0.860","2.250,3.800,2.600,1.070,0.25,0.710,1.250,2.5,0.570",,"2.340,3.150,2.650,0.960,0.25,0.800,0.910,2.25,0.850",
20200715,,乌兹甲,休尔坦古佐,图伦努库斯,3-2,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,密库拉斯,TJ塔特拉奥拉,2-3,"1.160,6.500,10.000,0.800,2.0,1.000,0.900,4.25,0.900",,,,,,,,"1.130,8.000,11.000,0.920,2.25,0.790,0.810,4.0,0.900",,,,".000,.000,.000,0.850,2.25,0.870,0.900,4.0,0.820",,"1.280,6.000,7.500,0.940,2.25,0.740,0.990,3.5,0.730",,,"1.180,5.860,8.450,0.880,2.0,0.810,0.820,3.75,0.870"
20200715,周三019,俄超,乌拉尔,图拉兵工厂,1-3,"2.400,3.200,2.750,0.800,0,1.050,0.920,2.25,0.920","2.410,3.200,2.820,0.760,0,1.060,0.890,2.25,0.910","2.350,3.100,2.950,1.000,0.25,0.820,0.830,2.25,0.960",,"2.420,3.200,2.820,0.820,0,1.110,0.900,2.25,1.000","2.510,3.130,2.570,0.860,0,0.940,0.750,2.25,0.950",,,"2.470,3.200,2.800,0.850,0,1.080,0.930,2.25,0.990","2.450,3.200,2.800,0.800,0,1.090,0.910,2.25,0.930",,"2.420,3.200,2.820,0.820,0,1.110,0.900,2.25,1.000","2.480,2.970,2.710,0.850,0,1.030,0.890,2.25,0.970","2.470,3.200,2.750,0.830,0,1.020,0.910,2.25,0.920","2.400,3.200,2.950,0.770,0,1.070,1.150,2.5,0.700",,"2.410,3.200,2.820,0.770,0,1.070,0.900,2.25,0.920","2.470,3.260,2.880,0.760,0,1.060,0.890,2.25,0.910"
20200715,,球会友谊,塔古雷姆泊,塞罗拉尔,1-1,,,,,,,,,,,,,,,,,,
20200715,,乌兹甲,奥克特帕,费尔干纳夫兹,1-1,,"1.750,3.400,3.000,0.750,0.5,0.850,0.790,3.0,0.810","2.050,3.450,2.950,1.040,0.5,0.760,0.940,3.0,0.840",,"1.820,3.450,3.200,0.820,0.5,0.880,0.900,3.0,0.800",,,,,,,"1.990,3.350,2.860,0.820,0.5,0.880,0.900,3.0,0.800",,"1.750,3.400,3.000,0.770,0.5,0.860,0.810,3.0,0.820","1.750,3.400,3.000,0.760,0.5,0.860,0.800,3.0,0.820",,"1.700,3.850,3.300,0.710,0.5,0.990,0.810,3.25,0.890",
20200715,,爱沙丁,FC洛图斯B队,塔林军团B队,3-5,"13.000,8.000,1.100,0.900,-2.25,0.900,0.900,4.5,0.900",,,,,,,,,,,,,,"13.000,8.000,1.100,0.890,-2.25,0.890,0.890,4.5,0.890",,,
20200715,,格鲁乙,施安尼,萨古拉利,2-2,"1.300,4.750,8.000,1.000,1.5,0.800,0.900,3.0,0.900","1.220,5.200,7.200,0.880,1.75,0.820,0.780,3.25,0.920","1.250,5.350,7.250,0.920,1.5,0.860,0.780,2.75,1.010",,"1.230,5.200,8.700,0.920,1.75,0.840,0.810,3.25,0.950",,,,"1.220,5.200,7.800,0.810,1.75,0.900,0.830,3.5,0.870","1.220,5.750,9.500,0.920,1.75,0.850,0.800,3.25,0.950",,"1.230,5.200,8.700,0.920,1.75,0.840,0.810,3.25,0.950",,"1.220,5.200,7.200,0.900,1.75,0.830,0.800,3.25,0.930","1.170,5.750,12.000,0.870,1.75,0.850,0.930,3.0,0.790",,"1.220,5.200,7.200,0.880,1.75,0.820,0.780,3.25,0.920","1.170,5.660,11.890,0.870,1.75,0.850,0.920,3.0,0.790"
20200715,,乌克甲,巴尔坎柔亚,沃恩,1-4,,,"5.400,3.750,1.470,0.860,-1.0,0.920,0.840,2.5,0.940",,,,,,,,,,,,"6.000,3.800,1.520,0.850,-1.0,0.920,0.830,2.5,0.930",,,"5.880,3.790,1.520,0.850,-1.0,0.920,0.830,2.5,0.920"
20200715,,乌克甲,伊尼胡列斯,普里卡帕亚,1-0,"1.250,5.500,7.500,0.900,1.5,0.900,1.000,3.25,0.800","1.320,4.850,6.300,0.980,1.5,0.840,1.000,3.25,0.800","1.270,5.050,7.250,0.970,1.5,0.820,0.970,3.25,0.810",,"1.300,5.000,6.900,0.930,1.5,0.910,0.940,3.25,0.860",,,,"1.330,4.700,5.700,1.010,1.5,0.780,0.980,3.25,0.800","1.300,4.800,7.000,0.920,1.5,0.790,0.950,3.25,0.750",,"1.300,5.000,6.900,0.930,1.5,0.910,0.940,3.25,0.860","1.330,4.740,5.800,0.980,1.5,0.820,1.000,3.25,0.780","1.320,4.850,6.300,1.000,1.5,0.850,1.020,3.25,0.810","1.310,5.000,7.000,0.960,1.5,0.830,0.990,3.25,0.800",,"1.320,4.850,6.300,0.990,1.5,0.850,1.010,3.25,0.810","1.320,4.830,7.580,0.790,1.25,0.960,0.950,3.0,0.810"
20200715,,球会友谊,西奥福克,吉尔蒙特,0-5,"2.150,3.750,2.620,1.000,0.25,0.800,0.900,2.75,0.900",,"2.350,3.450,2.600,0.690,0,1.180,0.690,2.5,1.130",,"2.230,3.250,2.750,0.940,0.25,0.820,0.900,2.75,0.860",,,,"2.150,3.800,2.600,0.970,0.25,0.750,0.790,2.75,0.920","2.380,3.400,2.630,0.800,0,1.020,0.830,2.75,0.910",,"2.230,3.250,2.750,0.940,0.25,0.820,0.900,2.75,0.860",".000,.000,.000,0.940,0.25,0.780,0.890,2.75,0.830",,"2.250,3.800,2.500,0.920,0.25,0.770,0.700,2.5,1.100",,,"2.190,3.400,2.770,0.920,0.25,0.770,0.830,2.75,0.860"
20200715,,球会友谊,雷德,萨博迪卡,1-0,"3.600,3.600,1.800,0.920,-0.5,0.880,0.800,2.5,1.000",,"4.150,3.600,1.710,0.520,-1.0,1.570,0.780,2.5,1.000",,"3.700,3.450,1.700,0.830,-0.75,0.930,0.900,2.75,0.860",,,,"4.200,3.700,1.670,0.870,-0.75,0.830,0.700,2.5,1.020","3.750,3.500,1.830,0.940,-0.5,0.870,0.800,2.5,0.930",,"3.700,3.450,1.700,0.830,-0.75,0.930,0.900,2.75,0.860",".000,.000,.000,0.830,-0.75,0.890,0.890,2.75,0.830",,"4.600,4.000,1.620,0.830,-0.75,0.930,0.650,2.5,1.100",,,
20200715,,球会友谊,阿克伦托格里蒂,SKA罗斯杜夫,0-0,,,"1.950,3.300,3.500,0.760,0.5,1.070,0.720,3.0,1.090",,,,,,,"1.800,3.750,3.700,1.010,0.75,0.810,0.980,3.25,0.750",,,".000,.000,.000,0.940,0.75,0.780,0.840,3.0,0.880",,"1.880,3.600,3.700,0.930,0.75,0.810,0.750,3.0,0.950",,,"1.600,4.080,4.230,0.760,0.75,0.970,0.920,3.25,0.800"
20200715,,球会友谊,FK乌若扎,伊尔库茨克,2-0,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,萨佐诺克,塞格德,1-3,"2.400,3.600,2.400,0.900,0,0.900,0.700,2.5,1.100",,"2.450,3.400,2.500,0.890,0,0.930,0.870,2.75,0.910",,,,,,,"2.450,3.400,2.500,0.900,0,0.910,0.830,2.75,0.900",,,,,"2.450,3.600,2.450,0.850,0,0.860,0.830,2.75,0.880",,,"2.440,3.360,2.470,0.850,0,0.860,0.830,2.75,0.880"
20200715,,冰岛U19,达尔维克雷尼尔马格力U19,费基亚伊利迪U19,4-0,"3.250,4.750,1.660,0.820,-0.75,0.980,0.900,4.0,0.900","2.450,3.800,1.900,0.700,-0.5,0.900,0.750,4.0,0.850","4.400,4.750,1.450,0.860,-0.25,0.910,0.980,4.0,0.810",,"2.560,3.650,2.060,0.640,-0.5,1.060,0.900,4.0,0.800",,,,"2.500,4.800,1.880,0.950,-0.25,0.820,0.870,4.0,0.900","3.400,4.200,1.750,0.980,-0.5,0.800,0.950,4.0,0.830",,"2.560,3.650,2.060,0.900,-0.25,0.800,0.920,4.0,0.780",,"2.450,3.800,1.900,0.720,-0.5,0.910,0.770,4.0,0.860",,,"2.810,3.800,1.720,0.880,-0.5,0.720,0.850,4.0,0.750","3.300,4.210,1.850,0.920,-0.5,0.840,0.940,4.0,0.820"
20200715,,波兰丙,加巴尼亚,比托维亚,1-2,"2.400,3.200,2.620,0.950,0,0.850,0.900,2.75,0.900","2.600,3.550,2.210,0.800,-0.25,1.020,0.880,2.75,0.920","3.250,3.450,2.000,0.990,-0.25,0.840,0.800,2.75,0.990",,"2.660,3.400,2.220,0.780,-0.25,1.060,0.870,2.75,0.950",,,,"2.500,3.400,2.330,0.730,-0.25,1.120,0.820,2.75,1.030","2.600,3.130,2.400,0.930,0,0.810,0.830,2.5,0.930",,"2.660,3.400,2.220,0.780,-0.25,1.060,0.870,2.75,0.950","2.390,3.210,2.380,0.730,-0.25,1.070,0.850,2.75,0.930","2.470,3.550,2.320,0.720,-0.25,1.140,0.900,2.75,0.930","2.400,3.200,2.650,0.940,0,0.840,0.830,2.5,0.930",,"2.600,3.550,2.210,0.810,-0.25,1.030,0.890,2.75,0.930","2.680,3.270,2.550,0.950,0,0.850,0.860,2.5,0.950"
20200715,,波兰丙,包尔科维切,萨尼克,1-2,"2.100,3.400,2.870,0.920,0.25,0.880,1.000,3.0,0.800","2.140,3.550,2.690,0.930,0.25,0.890,1.010,3.0,0.790","2.000,3.700,3.000,0.790,0.25,1.050,0.720,3.0,1.090",,"2.100,3.400,2.860,0.960,0.25,0.880,0.990,3.0,0.830",,,,"2.090,3.500,2.600,0.890,0.25,0.960,0.800,3.0,1.060","2.100,3.300,2.900,0.860,0.25,0.880,0.930,2.75,0.830",,"2.100,3.400,2.860,0.960,0.25,0.880,0.990,3.0,0.830","2.100,3.350,2.660,0.870,0.25,0.930,0.950,3.0,0.830","2.140,3.550,2.690,0.950,0.25,0.900,1.030,3.0,0.800","2.100,3.400,2.900,0.770,0,1.010,0.740,2.5,1.040",,"2.140,3.550,2.690,0.940,0.25,0.900,1.020,3.0,0.800","2.200,3.410,3.090,0.920,0.25,0.880,0.930,2.75,0.840"
20200715,,波兰丙,波兹南波兰II,格里夫,5-0,"1.080,9.000,15.000,0.920,2.5,0.880,0.980,3.75,0.820","1.140,6.600,10.500,0.800,2.0,1.020,0.920,3.5,0.880","1.130,7.250,13.250,0.780,2.0,1.050,0.920,3.5,0.860",,"1.160,6.600,9.400,0.800,2.0,1.040,0.950,3.5,0.870",,,,"1.170,6.400,8.000,1.070,2.25,0.800,0.900,3.5,0.950","1.060,8.500,17.000,0.800,2.5,0.940,0.800,3.75,0.950",,"1.160,6.600,9.400,0.820,2.0,1.020,0.950,3.5,0.870","1.160,6.380,8.200,1.050,2.25,0.750,0.900,3.5,0.880","1.140,6.600,10.500,0.820,2.0,1.030,0.940,3.5,0.890","1.080,9.000,15.000,0.940,2.5,0.850,0.800,3.5,0.910",,"1.140,6.600,10.500,0.810,2.0,1.030,0.930,3.5,0.890","1.100,8.700,20.100,0.940,2.5,0.850,0.830,3.5,0.950"
20200715,,波兰丙,西德尔策,GKS卡托威斯,0-2,"2.750,3.400,2.200,1.000,-0.25,0.800,0.880,2.75,0.920","2.890,3.500,2.050,1.000,-0.25,0.820,0.860,2.75,0.940","3.100,3.400,2.100,0.910,-0.25,0.900,0.830,2.75,0.950",,"3.200,3.400,1.950,1.020,-0.25,0.820,0.850,2.75,0.970",,,,"2.800,3.300,2.050,1.010,-0.25,0.840,0.890,2.75,0.950","2.750,3.400,2.150,0.800,-0.25,0.940,0.850,2.75,0.910",,"3.200,3.400,1.950,1.020,-0.25,0.820,0.850,2.75,0.970","2.860,3.300,2.020,1.020,-0.25,0.780,0.850,2.75,0.930","2.890,3.500,2.050,1.020,-0.25,0.830,0.880,2.75,0.950","2.750,3.400,2.200,1.010,-0.25,0.780,0.700,2.5,1.100",,"2.890,3.500,2.050,1.010,-0.25,0.830,0.870,2.75,0.950","3.370,3.480,2.060,1.010,-0.25,0.780,0.850,2.75,0.920"
20200715,,波兰丙,斯塔泽舒夫,埃尔布隆格,2-0,"1.500,4.500,4.500,0.880,1.0,0.920,0.950,3.0,0.850","1.310,4.850,6.600,0.970,1.5,0.850,0.860,3.0,0.940","1.270,5.500,7.750,0.780,1.5,1.050,0.830,3.25,0.960",,"1.310,4.900,6.600,0.920,1.5,0.920,1.010,3.25,0.810",,,,"1.280,5.000,6.200,0.890,1.5,0.960,1.010,3.25,0.840","1.530,3.900,4.800,0.920,1.0,0.820,0.950,3.0,0.800",,"1.310,4.900,6.600,0.920,1.5,0.920,1.010,3.25,0.810","1.280,5.030,6.380,0.870,1.5,0.930,1.000,3.25,0.780","1.310,4.850,6.600,0.990,1.5,0.860,0.880,3.0,0.950","1.500,4.500,4.500,0.830,1.0,0.950,0.620,2.5,1.240",,"1.310,4.850,6.600,0.980,1.5,0.860,0.870,3.0,0.950","1.520,4.160,5.620,0.900,1.0,0.900,0.770,2.75,1.010"
20200715,,立陶杯,维尔提斯,维尔纽斯维提斯,0-4,,,,,,,,,,,,,,,,,,
20200715,,乌克甲,罗姆内,米尼,0-2,"2.250,3.300,2.750,0.820,0,0.980,0.800,2.5,1.000",,"2.150,3.200,2.900,0.930,0.25,0.850,0.860,2.5,0.920",,"2.150,3.200,2.910,0.960,0.25,0.880,0.870,2.5,0.930",,,,,"2.300,3.300,2.600,0.780,0,0.930,0.750,2.5,0.950",,"2.150,3.200,2.910,0.960,0.25,0.880,0.870,2.5,0.930","2.150,3.020,2.810,0.980,0.25,0.820,0.900,2.5,0.880",,"2.200,3.350,3.000,0.930,0.25,0.840,0.850,2.5,0.920",,,"2.180,3.470,2.980,0.910,0.25,0.860,0.870,2.75,0.890"
20200715,,乌克甲,科里民,麦克莱,2-1,,,,,,,,,,,,,,,"2.200,3.800,2.750,0.950,0.25,0.810,0.990,3.25,0.780",,,"2.180,3.680,2.840,0.920,0.25,0.840,0.810,3.0,0.950"
20200715,,球会友谊,兰斯,鲁昂,3-0,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,亨克,圣吉罗斯,3-1,"1.440,4.750,5.000,0.970,1.25,0.820,0.880,3.25,0.930","1.440,4.150,4.700,0.760,1.0,0.940,0.760,3.0,0.940","1.440,4.550,5.400,0.750,1.0,1.110,1.080,3.5,0.720",,"1.450,4.600,4.700,1.080,1.25,0.760,0.960,3.25,0.860",,,,"1.500,4.500,5.200,1.070,1.25,0.680,0.830,3.25,0.870","1.400,4.600,6.000,0.890,1.25,0.920,0.950,3.5,0.800",,"1.410,4.600,5.100,1.080,1.25,0.760,0.960,3.25,0.860","1.450,4.170,4.650,0.960,1.25,0.760,0.890,3.25,0.830","1.420,4.250,4.850,0.980,1.25,0.750,0.990,3.25,0.740","1.430,4.900,5.250,0.970,1.25,0.780,1.100,3.5,0.650",,"1.440,4.150,4.700,0.760,1.0,1.080,0.760,3.0,1.060","1.410,4.390,5.200,0.920,1.25,0.760,0.820,3.25,0.880"
20200715,,球会友谊,达巴斯,科马罗姆VSE,0-0,"2.400,3.600,2.400,0.900,0.0,0.900,0.900,2.75,0.900",,"2.450,3.400,2.500,0.900,0,0.910,0.880,2.75,0.900",,,,,,,"2.450,3.500,2.450,0.890,0,0.920,0.980,3.0,0.750",,,,,"2.400,3.500,2.450,0.840,0,0.850,0.650,2.5,1.200",,,"2.450,3.370,2.460,0.850,0,0.850,0.840,2.75,0.870"
20200715,,球会友谊,利夫斯基卡尔洛沃,恩特波尔,2-1,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,多布鲁察,內夫托西米克,3-3,,,,,,,,,,,,,,,,,,
20200715,,球会友谊,TJ索科尔兰,斯洛瓦科B队,1-1,"2.200,3.750,2.550,0.800,0.0,1.000,0.900,3.75,0.900",,"2.250,3.950,2.500,0.810,0,1.020,0.740,3.5,1.060",,,,,,,"2.250,3.800,2.550,0.810,0,1.010,0.870,3.75,0.870",,,,,"2.250,3.900,2.650,0.800,0,1.000,0.650,3.5,1.100",,,
20200715,周三018,俄超,苏维埃之翼,克拉斯诺达尔,0-0,"4.000,3.500,1.800,1.050,-0.5,0.800,0.780,2.25,1.100","4.000,3.550,1.830,0.990,-0.5,0.830,0.820,2.25,0.980","4.100,3.350,1.830,0.720,-0.75,1.130,0.940,2.5,0.840",,"4.000,3.550,1.820,1.110,-0.5,0.820,0.800,2.25,1.110","4.550,3.820,1.600,0.990,-0.75,0.810,0.810,2.5,0.890",,,"5.000,3.900,1.610,1.060,-0.75,0.870,1.000,2.5,0.920","4.200,3.400,1.830,0.990,-0.5,0.890,0.910,2.25,0.930",,"4.000,3.550,1.820,1.110,-0.5,0.820,0.800,2.25,1.110","4.840,3.690,1.600,0.780,-1.0,1.110,0.950,2.5,0.910","4.150,3.550,1.780,1.060,-0.5,0.790,0.750,2.25,1.080","4.300,3.450,1.840,1.000,-0.5,0.840,1.120,2.5,0.720",,"3.950,3.500,1.840,1.000,-0.5,0.840,0.820,2.25,1.000","4.480,3.590,1.790,0.790,-0.75,1.020,0.920,2.5,0.880"
20200715,,芬丙,BK46,HPS赫尔辛基,2-2,"3.750,4.750,1.570,1.000,-0.75,0.800,0.900,3.5,0.900",,"3.700,4.050,1.640,0.910,-0.75,0.860,0.890,3.5,0.900",,".000,.000,.000,0.980,-0.75,0.820,0.880,3.5,0.920",,,,"3.800,4.800,1.500,1.020,-0.75,0.770,0.850,3.5,0.920","4.000,4.100,1.600,0.990,-0.75,0.790,0.890,3.5,0.890",,".000,.000,.000,0.980,-0.75,0.820,0.880,3.5,0.920",".000,.000,.000,0.930,-0.75,0.790,0.860,3.5,0.860",,"3.800,4.800,1.570,0.980,-0.75,0.800,0.860,3.5,0.900",,,"4.090,4.220,1.690,0.940,-0.75,0.860,0.880,3.5,0.920"
